TaxonName,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
Abronia alpina,Ramshaw Meadows abronia,,,,,FC on 20040504; removed from FC list on 20151008.
Acanthomintha duttonii,San Mateo thorn-mint,SE,197907XX,FE,19850918,"Scientific name at time of listing:
Acanthomintha obovata ssp.
duttonii"
Acanthomintha ilicifolia,San Diego thorn-mint,SE,19820117,FT,19981013,
"Acanthoscyphus parishii var.
goodmaniana",Cushenbury oxytheca,,,FE,19940824,"Scientific name at time of listing:
Oxytheca parishii var. goodmaniana"
"Acmispon argophyllus var.
adsurgens",San Clemente Island bird's-foot trefoil,SE,197911XX,,,"Scientific name at time of listing:
Lotus argophyllus var. adsurgens"
"Acmispon argophyllus var.
niveus",Santa Cruz Island bird's- foot trefoil,SE,198108XX,,,"Scientific name at time of listing:
Lotus argophyllus var. niveus"
"Acmispon dendroideus var.
traskiae",San Clemente Island lotus,SE,198204XX,"FT
FE","20130726
19770912","Scientific name at time of listing:
Lotus dendroideus var. traskiae"
"Agrostis blasdalei var.
marinensis",Blasdale's bent grass,"Delisted
SR","200804XX
197811XX",,,Current taxonomic treatment no longer recognizes varieties within A. blasdalei.
Allium munzii,Munz's onion,ST,199001XX,FE,19981013,
Allium yosemitense,Yosemite onion,SR,198207XX,,,
"Alopecurus aequalis var.
sonomensis",Sonoma alopecurus,,,FE,19971022,
Ambrosia pumila,San Diego ambrosia,,,FE,20020702,
Amsinckia grandiflora,large-flowered fiddleneck,SE,198204XX,FE,19850508,
Arabis mcdonaldiana,McDonald's rockcress,SE,197907XX,FE,19780929,
"Arctostaphylos bakeri ssp.
bakeri",Baker's manzanita,SR,197909XX,,,"Listing status includes the entire species, A. bakeri."
"Arctostaphylos bakeri ssp.
sublaevis",The Cedars manzanita,SR,197909XX,,,"Listing status includes the entire species, A. bakeri."
Taxon,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
Arctostaphylos confertiflora,"Santa Rosa Island
manzanita",,,FE,19970731,
Arctostaphylos densiflora,Vine Hill manzanita,SE,198108XX,,,
"Arctostaphylos edmundsii var.
parvifolia",Little Sur manzanita,"Delisted
SR","200804XX
198108XX",,,Current taxonomic treatment no longer recognizes varieties within A. edmundsii.
Arctostaphylos franciscana,Franciscan manzanita,,,FE,20121005,
"Arctostaphylos glandulosa
ssp. crassifolia",Del Mar manzanita,,,FE,19961007,
"Arctostaphylos hookeri ssp.
hearstiorum",Hearsts' manzanita,SE,197909XX,,,
Arctostaphylos imbricata,San Bruno Mountain manzanita,SE,197909XX,,,
"Arctostaphylos montana ssp.
ravenii",Presidio manzanita,SE,197811XX,FE,19791129,"Scientific name at time of listing:
Arctostaphylos hookeri var. ravenii"
Arctostaphylos morroensis,Morro manzanita,,,FT,19941215,
Arctostaphylos myrtifolia,Ione manzanita,,,FT,19990526,
Arctostaphylos pacifica,Pacific manzanita,SE,197909XX,,,
Arctostaphylos pallida,pallid manzanita,SE,197911XX,FT,19980422,
Arenaria paludicola,marsh sandwort,SE,199002XX,FE,19930803,
Astragalus agnicidus,Humboldt milk-vetch,SE,198204XX,,,
Astragalus albens,Cushenbury milk-vetch,,,FE,19940824,
Astragalus brauntonii,Braunton's milk-vetch,,,FE,19970129,
Astragalus claranus,Clara Hunt's milk-vetch,ST,199001XX,FE,19971022,"Scientific name at time of listing:
Astragalus clarianus"
Astragalus jaegerianus,Lane Mountain milk- vetch,,,FE,19981006,
Astragalus johannis-howellii,Long Valley milk-vetch,SR,198207XX,,,
Taxon,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
"Astragalus lentiginosus var.
coachellae",Coachella Valley milk- vetch,,,FE,19981006,
"Astragalus lentiginosus var.
piscinensis",Fish Slough milk-vetch,,,FT,19981006,
"Astragalus lentiginosus var.
sesquimetralis",Sodaville milk-vetch,SE,197909XX,,,
"Astragalus magdalenae var.
peirsonii",Peirson's milk-vetch,SE,197911XX,FT,19981006,
Astragalus monoensis,Mono milk-vetch,SR,198207XX,,,
"Astragalus pycnostachyus var.
lanosissimus",Ventura Marsh milk- vetch,SE,200004XX,FE,20010521,
Astragalus tener var. titi,coastal dunes milk-vetch,SE,198202XX,FE,19980812,
Astragalus traskiae,Trask's milk-vetch,SR,197911XX,,,
Astragalus tricarinatus,triple-ribbed milk-vetch,,,FE,19981006,
Atriplex coronata var. notatior,San Jacinto Valley crownscale,,,FE,19981013,
Atriplex tularensis,Bakersfield smallscale,SE,198701XX,,,
Baccharis vanessae,Encinitas baccharis,SE,198701XX,FT,19961007,
Bensoniella oregona,bensoniella,SR,198207XX,,,
Berberis nevinii,Nevin's barberry,SE,198701XX,FE,19981013,
Berberis pinnata ssp. insularis,island barberry,SE,197911XX,FE,19970731,
Blennosperma bakeri,Sonoma sunshine,SE,199202XX,FE,19911202,
"Blennosperma nanum var.
robustum",Point Reyes blennosperma,SR,197811XX,,,
Bloomeria humilis,dwarf goldenstar,SR,197811XX,,,
Boechera hoffmannii,Hoffmann's rockcress,,,FE,19970731,"Scientific name at time of listing:
Arabis hoffmannii"
Brodiaea filifolia,thread-leaved brodiaea,SE,19820117,FT,19981013,
Taxon,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
Brodiaea insignis,Kaweah brodiaea,SE,197911XX,,,
Brodiaea pallida,Chinese Camp brodiaea,SE,197811XX,FT,19981014,
Brodiaea rosea,Indian Valley brodiaea,SE,197909XX,,,"Scientific name at time of listing:
Brodiaea coronaria ssp. rosea"
Calamagrostis foliosa,leafy reed grass,SR,197911XX,,,
Calochortus dunnii,Dunn's mariposa-lily,SR,197911XX,,,
Calochortus persistens,Siskiyou mariposa-lily,SR,198207XX,,,FC on 20040504; removed from FC list on 20151008.
Calochortus tiburonensis,Tiburon mariposa-lily,ST,198705XX,FT,19950203,
Calyptridium pulchellum,Mariposa pussypaws,,,FT,19981014,
Calystegia stebbinsii,Stebbins' morning-glory,SE,198108XX,FE,19961018,
Camissonia benitensis,San Benito evening- primrose,,,FT,19850212,
Carex albida,white sedge,SE,197911XX,FE,19971022,"Current taxonomic treatment considers Carex albida as a synonym of Carex lemmonii, a common taxon. No longer tracked by CNDDB."
Carex tompkinsii,Tompkins' sedge,SR,197911XX,,,
Carpenteria californica,tree-anemone,ST,199001XX,,,
Castilleja affinis var. neglecta,Tiburon paintbrush,ST,199001XX,FE,19950203,"Scientific name at time of listing:
Castilleja affinis ssp. neglecta"
"Castilleja campestris var.
succulenta",succulent owl's-clover,SE,197909XX,FT,19970326,"Scientific name at time of listing:
Castilleja campestris ssp. succulenta"
Castilleja cinerea,ash-gray paintbrush,,,FT,19981014,
Castilleja gleasoni,Mt. Gleason paintbrush,SR,198207XX,,,
Castilleja grisea,San Clemente Island paintbrush,SE,198204XX,"FT
FE","20130726
19770912",
Castilleja mollis,soft-leaved paintbrush,,,FE,19970731,
Taxon,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
Castilleja uliginosa,Pitkin Marsh paintbrush,SE,197811XX,,,
Caulanthus californicus,California jewel-flower,SE,198701XX,FE,19900719,
Caulanthus stenocarpus,slender-pod jewel-flower,"Delisted
SR","200804XX
197911XX",,,"Current taxonomic treatment considers Caulanthus stenocarpus as a synonym of Caulanthus heterophyllus, a common taxon."
Ceanothus ferrisiae,Coyote ceanothus,,,FE,19950203,"Scientific name at time of listing:
Ceanothus ferrisae"
Ceanothus hearstiorum,Hearsts' ceanothus,SR,198108XX,,,
Ceanothus maritimus,maritime ceanothus,SR,197811XX,,,
Ceanothus masonii,Mason's ceanothus,SR,197811XX,,,
Ceanothus ophiochilus,Vail Lake ceanothus,SE,199401XX,FT,19981013,
Ceanothus roderickii,Pine Hill ceanothus,SR,198207XX,FE,19961018,
Cercocarpus traskiae,Catalina Island mountain- mahogany,SE,198204XX,FE,19970808,
"Chlorogalum purpureum var.
purpureum",Santa Lucia purple amole,,,FT,20000320,"USFWS listed the entire species,
Chlorogalum purpureum."
"Chlorogalum purpureum var.
reductum",Camatta Canyon amole,SR,197811XX,FT,20000320,"USFWS listed the entire species,
Chlorogalum purpureum."
"Chloropyron maritimum ssp.
maritimum",salt marsh bird's-beak,SE,197907XX,FE,19781029,Scientific name at time of listing: Cordylanthus maritimus ssp. maritimus
Chloropyron molle ssp. molle,soft bird's-beak,SR,197907XX,FE,19971120,Scientific name at time of listing: Cordylanthus mollis ssp. mollis. Synonym: soft salty bird's-beak.
Chloropyron palmatum,palmate-bracted bird's- beak,SE,198405XX,FE,19860701,Scientific name at time of listing: Cordylanthus palmatus. Synonym: palmate salty bird's-beak.
Taxon,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
Chorizanthe howellii,Howell's spineflower,ST,198701XX,FE,19920622,
Chorizanthe orcuttiana,Orcutt's spineflower,SE,197911XX,FE,19961007,
"Chorizanthe parryi var.
fernandina",San Fernando Valley spineflower,SE,200108XX,,,"FC on 20040504, reclassified as FPT on 20160915, Proposed Rule withdrawn on 20180315."
"Chorizanthe pungens var.
hartwegiana",Ben Lomond spineflower,,,FE,19940204,
"Chorizanthe pungens var.
pungens",Monterey spineflower,,,FT,19940204,
"Chorizanthe robusta var.
hartwegii",Scotts Valley spineflower,,,FE,19940204,
"Chorizanthe robusta var.
robusta",robust spineflower,,,FE,19940204,
Chorizanthe valida,Sonoma spineflower,SE,199001XX,FE,19920622,
Cirsium ciliolatum,Ashland thistle,SE,198209XX,,,
"Cirsium fontinale var.
fontinale",fountain thistle,SE,197907XX,FE,19950203,"Synonym: Crystal Springs fountain
thistle"
"Cirsium fontinale var.
obispoense",Chorro Creek bog thistle,SE,199306XX,FE,19941215,Synonym: San Luis Obispo fountain thistle
"Cirsium hydrophilum var.
hydrophilum",Suisun thistle,,,FE,19971120,
Cirsium rhothophilum,surf thistle,ST,199002XX,,,
"Cirsium scariosum var.
loncholepis",La Graciosa thistle,ST,199002XX,FE,20000320,"Scientific name at time of listing:
Cirsium loncholepis"
Clarkia franciscana,Presidio clarkia,SE,197811XX,FE,19950203,
Clarkia imbricata,Vine Hill clarkia,SE,197811XX,FE,19971022,
Clarkia lingulata,Merced clarkia,SE,198701XX,,,
"Clarkia speciosa ssp.
immaculata",Pismo clarkia,SR,197811XX,FE,19941215,
Taxon,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
Clarkia springvillensis,Springville clarkia,SE,197909XX,FT,19981014,
Cordylanthus nidularius,Mt. Diablo bird's-beak,SR,197811XX,,,
"Cordylanthus rigidus ssp.
littoralis",seaside bird's-beak,SE,19820117,,,
"Cordylanthus tenuis ssp.
capillaris",Pennell's bird's-beak,SR,197811XX,FE,19950203,
Croton wigginsii,Wiggins' croton,SR,198201XX,,,
Cryptantha roosiorum,bristlecone cryptantha,SR,198207XX,,,
Dedeckera eurekensis,July gold,SR,197811XX,,,
Deinandra arida,Red Rock tarplant,SR,198207XX,,,"Scientific name at time of listing:
Hemizonia arida"
Deinandra bacigalupii,Livermore tarplant,SE,20171001,,,
Deinandra conjugens,Otay tarplant,SE,197911XX,FT,19981013,"Scientific name at time of listing:
Hemizonia conjugens"
"Deinandra increscens ssp.
villosa",Gaviota tarplant,SE,199001XX,FE,20000320,"Scientific name at time of listing:
Hemizonia increscens ssp. villosa"
Deinandra minthornii,Santa Susana tarplant,SR,197811XX,,,"Scientific name at time of listing:
Hemizonia minthornii"
Deinandra mohavensis,Mojave tarplant,SE,19820117,,,"Scientific name at time of listing:
Hemizonia mohavensis"
Delphinium bakeri,Baker's larkspur,SE,200704XX,FE,20000126,
"Delphinium hesperium ssp.
cuyamacae",Cuyamaca larkspur,SR,198207XX,,,
Delphinium luteum,golden larkspur,SR,197909XX,FE,20000126,
"Delphinium variegatum ssp.
kinkiense",San Clemente Island larkspur,SE,197909XX,FE,19770912,
Taxon,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
"Dieteria asteroides var.
lagunensis",Mount Laguna aster,SR,197909XX,,,Scientific name at time of listing: Machaeranthera asteroides var. lagunensis
Diplacus vandenbergensis,Vandenberg monkeyflower,,,FE,20140925,Scientific name when proposed as a Federal Candidate: Mimulus fremontii var. vandenbergensis
Dithyrea maritima,beach spectaclepod,ST,199002XX,,,
Dodecahema leptoceras,"slender-horned
spineflower",SE,198201XX,FE,19870928,
"Downingia concolor var.
brevior","Cuyamaca Lake
downingia",SE,198202XX,,,
"Dudleya abramsii ssp.
setchellii",Santa Clara Valley dudleya,,,FE,19950203,"Scientific name at time of listing:
Dudleya setchellii"
Dudleya brevifolia,short-leaved dudleya,SE,19820117,,,
"Dudleya cymosa ssp.
agourensis",Agoura Hills dudleya,,,FT,19970129,"USFWS listed the more encompassing Dudleya cymosa ssp. ovatifolia from which ssp.
agourensis was split."
"Dudleya cymosa ssp.
marcescens",marcescent dudleya,SR,197811XX,FT,19970129,
"Dudleya cymosa ssp.
ovatifolia",Santa Monica dudleya,,,FT,19970129,
Dudleya nesiotica,Santa Cruz Island dudleya,SR,197911XX,FT,19970731,
Dudleya parva,Conejo dudleya,,,FT,19970129,"Scientific name at time of listing:
Dudleya abramsii ssp. parva"
Dudleya stolonifera,Laguna Beach dudleya,ST,198701XX,FT,19981013,
Dudleya traskiae,Santa Barbara Island dudleya,SE,197911XX,FE,19780527,
Dudleya verityi,Verity's dudleya,,,FT,19970129,
Taxon,Common Name,State Status,State List Date,Federal Status,Federal List Date,Notes
"Enceliopsis nudicaulis var.
corrugata",Ash Meadows daisy,,,FT,19850520,
Eremalche kernensis,Kern mallow,,,FE,19900719,
Eremogone ursina,Big Bear Valley sandwort,,,FT,19981014,"Scientific name at time of listing:
Arenaria ursina"
"Eriastrum densifolium ssp.
sanctorum",Santa Ana River woollystar,SE,198701XX,FE,19870928,
Eriastrum hooveri,Hoover's woolly-star,,,FDR,20031007,
Eriastrum tracyi,Tracy's eriastrum,SR,198207XX,,,
Erigeron parishii,Parish's daisy,,,FT,19940824,
Eriodictyon altissimum,"Indian Knob
mountainbalm",SE,197907XX,FE,19941215,
Eriodictyon capitatum,Lompoc yerba santa,SR,197909XX,FE,20000320,
Eriogonum alpinum,Trinity buckwheat,SE,197907XX,,,
