usagekey	scientificname	rank	status	matchtype	canonicalname	confidence	kingdom	phylum	order	family	genus	species	kingdomkey	phylumkey	classkey	orderkey	familykey	genuskey	specieskey	synonym	class	original_sciname	acceptedusagekey	note
7193471	Oncorhynchus kisutsh (Walbaum, 1792)	species	SYNONYM	FUZZY	Oncorhynchus kisutsh	92	Animalia	Chordata	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus kisutch	1	44	204	1313	8615	2351426	5204034	TRUE	Actinopterygii	Oncorhynchus kisutch	5204034	Similarity: name=95; authorship=0; classification=-2; rank=6; status=0
5711995	Oncorhynchus mykiss irideus (Gibbons, 1955)	subspecies	ACCEPTED	EXACT	Oncorhynchus mykiss irideus	98	Animalia	Chordata	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus mykiss	1	44	204	1313	8615	2351426	5204019	FALSE	Actinopterygii	Oncorhynchus mykiss irideus	NA	NA
5711991	Oncorhynchus mykiss whitei (Evermann, 1906)	subspecies	ACCEPTED	EXACT	Oncorhynchus mykiss whitei	98	Animalia	Chordata	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus mykiss	1	44	204	1313	8615	2351426	5204019	FALSE	Actinopterygii	Oncorhynchus mykiss whitei	NA	NA
5204024	Oncorhynchus tshawytscha (Walbaum, 1792)	species	ACCEPTED	EXACT	Oncorhynchus tshawytscha	99	Animalia	Chordata	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus tshawytscha	1	44	204	1313	8615	2351426	5204024	FALSE	Actinopterygii	Oncorhynchus tshawytscha	NA	NA
5204026	Oncorhynchus tshawytsha (Walbaum, 1792)	species	SYNONYM	FUZZY	Oncorhynchus tshawytsha	92	Animalia	Chordata	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus tshawytscha	1	44	204	1313	8615	2351426	5204024	TRUE	Actinopterygii	Oncorhynchus tshawytscha	5204024	Similarity: name=95; authorship=0; classification=-2; rank=6; status=0
5204025	Oncorhynchus tschawytscha (Walbaum, 1792)	species	SYNONYM	FUZZY	Oncorhynchus tschawytscha	9	Animalia	Chordata	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus tshawytscha	1	44	204	1313	8615	2351426	5204024	TRUE	Actinopterygii	Oncorhynchus tshawytscha	5204024	Similarity: name=5; authorship=0; classification=-2; rank=6; status=0
2351244	Salvelinus confluentus (Suckley, 1859)	species	ACCEPTED	EXACT	Salvelinus confluentus	99	Animalia	Chordata	Salmoniformes	Salmonidae	Salvelinus	Salvelinus confluentus	1	44	204	1313	8615	2351241	2351244	FALSE	Actinopterygii	Salvelinus confluentus	NA	NA
2347892	Cyprinodon macularius Baird & Girard, 1853	species	ACCEPTED	EXACT	Cyprinodon macularius	99	Animalia	Chordata	Cyprinodontiformes	Cyprinodontidae	Cyprinodon	Cyprinodon macularius	1	44	204	547	7656	2346622	2347892	FALSE	Actinopterygii	Cyprinodon macularius	NA	NA
6165252	Cyprinodon nevadensis calidae Miller, 1948	subspecies	SYNONYM	EXACT	Cyprinodon nevadensis calidae	98	Animalia	Chordata	Cyprinodontiformes	Cyprinodontidae	Cyprinodon	Cyprinodon nevadensis	1	44	204	547	7656	2346622	4284433	TRUE	Actinopterygii	Cyprinodon nevadensis calidae	4284433	NA
2347874	Cyprinodon radiosus Miller, 1948	species	ACCEPTED	EXACT	Cyprinodon radiosus	99	Animalia	Chordata	Cyprinodontiformes	Cyprinodontidae	Cyprinodon	Cyprinodon radiosus	1	44	204	547	7656	2346622	2347874	FALSE	Actinopterygii	Cyprinodon radiosus	NA	NA
2347929	Cyprinodon labiosus Humphries & Miller, 1981	species	ACCEPTED	FUZZY	Cyprinodon labiosus	10	Animalia	Chordata	Cyprinodontiformes	Cyprinodontidae	Cyprinodon	Cyprinodon labiosus	1	44	204	547	7656	2346622	2347929	FALSE	Actinopterygii	Cyprinodon radiosus	NA	Similarity: name=5; authorship=0; classification=-2; rank=6; status=1
6165261	Cyprinodon salinus milleri LaBounty & Deacon, 1972	subspecies	SYNONYM	EXACT	Cyprinodon salinus milleri	98	Animalia	Chordata	Cyprinodontiformes	Cyprinodontidae	Cyprinodon	Cyprinodon salinus	1	44	204	547	7656	2346622	4284441	TRUE	Actinopterygii	Cyprinodon salinus milleri	4284441	NA
6169883	Gasterosteus aculeatus williamsoni Girard, 1854	subspecies	SYNONYM	EXACT	Gasterosteus aculeatus williamsoni	98	Animalia	Chordata	Gasterosteiformes	Gasterosteidae	Gasterosteus	Gasterosteus aculeatus	1	44	204	550	7666	2333602	4286327	TRUE	Actinopterygii	Gasterosteus aculeatus williamsoni	4286327	NA
2334152	Cottus asperrimus Rutter, 1908	species	ACCEPTED	EXACT	Cottus asperrimus	99	Animalia	Chordata	Scorpaeniformes	Cottidae	Cottus	Cottus asperrimus	1	44	204	590	8621	2334066	2334152	FALSE	Actinopterygii	Cottus asperrimus	NA	NA
2334153	Cottus asperrima Rutter, 1908	species	SYNONYM	FUZZY	Cottus asperrima	94	Animalia	Chordata	Scorpaeniformes	Cottidae	Cottus	Cottus asperrimus	1	44	204	590	8621	2334066	2334152	TRUE	Actinopterygii	Cottus asperrimus	2334152	Similarity: name=100; authorship=0; classification=-2; rank=6; status=0
2378650	Eucyclogobius newberryi (Girard, 1856)	species	ACCEPTED	EXACT	Eucyclogobius newberryi	99	Animalia	Chordata	Perciformes	Gobiidae	Eucyclogobius	Eucyclogobius newberryi	1	44	204	587	4274	2378649	2378650	FALSE	Actinopterygii	Eucyclogobius newberryi	NA	NA
2431960	Ambystoma californiense Gray, 1853	species	ACCEPTED	EXACT	Ambystoma californiense	99	Animalia	Chordata	Caudata	Ambystomatidae	Ambystoma	Ambystoma californiense	1	44	131	953	3101	2431549	2431960	FALSE	Amphibia	Ambystoma californiense	NA	NA
4287326	Ambyostoma californiense Gray, 1853	species	SYNONYM	FUZZY	Ambyostoma californiense	79	Animalia	Chordata	Caudata	Ambystomatidae	Ambystoma	Ambystoma californiense	1	44	131	953	3101	2431549	2431960	TRUE	Amphibia	Ambystoma californiense	2431960	Similarity: name=75; authorship=0; classification=-2; rank=6; status=0
6170146	Ambystoma macrodactylum croceum Russell & Anderson, 1956	subspecies	SYNONYM	EXACT	Ambystoma macrodactylum croceum	98	Animalia	Chordata	Caudata	Ambystomatidae	Ambystoma	Ambystoma macrodactylum	1	44	131	953	3101	2431549	2431965	TRUE	Amphibia	Ambystoma macrodactylum croceum	2431965	NA
6170187	Batrachoseps major aridus Brame, 1970	subspecies	SYNONYM	EXACT	Batrachoseps major aridus	98	Animalia	Chordata	Caudata	Plethodontidae	Batrachoseps	Batrachoseps major	1	44	131	953	6748	2431747	2431763	TRUE	Amphibia	Batrachoseps major aridus	2431763	NA
2431755	Batrachoseps simatus Brame & Murray, 1968	species	ACCEPTED	EXACT	Batrachoseps simatus	99	Animalia	Chordata	Caudata	Plethodontidae	Batrachoseps	Batrachoseps simatus	1	44	131	953	6748	2431747	2431755	FALSE	Amphibia	Batrachoseps simatus	NA	NA
2431775	Batrachoseps stebbinsi Brame & Murray, 1968	species	ACCEPTED	EXACT	Batrachoseps stebbinsi	99	Animalia	Chordata	Caudata	Plethodontidae	Batrachoseps	Batrachoseps stebbinsi	1	44	131	953	6748	2431747	2431775	FALSE	Amphibia	Batrachoseps stebbinsi	NA	NA
2431663	Hydromantes shastae Gorman & Camp, 1953	species	ACCEPTED	EXACT	Hydromantes shastae	99	Animalia	Chordata	Caudata	Plethodontidae	Hydromantes	Hydromantes shastae	1	44	131	953	6748	2431660	2431663	FALSE	Amphibia	Hydromantes shastae	NA	NA
2431664	Hydromantes brunus Gorman, 1954	species	ACCEPTED	EXACT	Hydromantes brunus	99	Animalia	Chordata	Caudata	Plethodontidae	Hydromantes	Hydromantes brunus	1	44	131	953	6748	2431660	2431664	FALSE	Amphibia	Hydromantes brunus	NA	NA
2431523	Plethodon asupak Mead, Clayton, Nauman, Olson & Pfrender, 2005	species	ACCEPTED	EXACT	Plethodon asupak	99	Animalia	Chordata	Caudata	Plethodontidae	Plethodon	Plethodon asupak	1	44	131	953	6748	2431477	2431523	FALSE	Amphibia	Plethodon asupak	NA	NA
2431533	Plethodon stormi Highton & Brame, 1965	species	ACCEPTED	EXACT	Plethodon stormi	99	Animalia	Chordata	Caudata	Plethodontidae	Plethodon	Plethodon stormi	1	44	131	953	6748	2431477	2431533	FALSE	Amphibia	Plethodon stormi	NA	NA
2422897	Anaxyrus californicus (Camp, 1915)	species	ACCEPTED	EXACT	Anaxyrus californicus	99	Animalia	Chordata	Anura	Bufonidae	Anaxyrus	Anaxyrus californicus	1	44	131	952	6727	2422857	2422897	FALSE	Amphibia	Anaxyrus californicus	NA	NA
1379967	Anagyrus californicus (Compere, 1947)	species	ACCEPTED	FUZZY	Anagyrus californicus	80	Animalia	Arthropoda	Hymenoptera	Encyrtidae	Anagyrus	Anagyrus californicus	1	54	216	1457	9440	1379817	1379967	FALSE	Insecta	Anaxyrus californicus	NA	Similarity: name=75; authorship=0; classification=-2; rank=6; status=1
2422932	Anaxyrus canorus (Camp, 1916)	species	ACCEPTED	EXACT	Anaxyrus canorus	99	Animalia	Chordata	Anura	Bufonidae	Anaxyrus	Anaxyrus canorus	1	44	131	952	6727	2422857	2422932	FALSE	Amphibia	Anaxyrus canorus	NA	NA
2422884	Anaxyrus exsul (Myers, 1942)	species	ACCEPTED	EXACT	Anaxyrus exsul	99	Animalia	Chordata	Anura	Bufonidae	Anaxyrus	Anaxyrus exsul	1	44	131	952	6727	2422857	2422884	FALSE	Amphibia	Anaxyrus exsul	NA	NA
2426814	Rana boylii Baird, 1854	species	ACCEPTED	EXACT	Rana boylii	99	Animalia	Chordata	Anura	Ranidae	Rana	Rana boylii	1	44	131	952	6746	2422253	2426814	FALSE	Amphibia	Rana boylii	NA	NA
2426771	Rana cascadae Slater, 1939	species	ACCEPTED	EXACT	Rana cascadae	99	Animalia	Chordata	Anura	Ranidae	Rana	Rana cascadae	1	44	131	952	6746	2422253	2426771	FALSE	Amphibia	Rana cascadae	NA	NA
11075572	Rana cascadii Slater, 1939	species	SYNONYM	FUZZY	Rana cascadii	90	Animalia	Chordata	Anura	Ranidae	Rana	Rana cascadae	1	44	131	952	6746	2422253	2426771	TRUE	Amphibia	Rana cascadae	2426771	Similarity: name=90; authorship=0; classification=-2; rank=6; status=0
2426756	Rana draytonii Baird & Girard, 1852	species	ACCEPTED	EXACT	Rana draytonii	99	Animalia	Chordata	Anura	Ranidae	Rana	Rana draytonii	1	44	131	952	6746	2422253	2426756	FALSE	Amphibia	Rana draytonii	NA	NA
8848271	Rana arathooni Smith, 1927	species	SYNONYM	FUZZY	Rana arathooni	9	Animalia	Chordata	Anura	Dicroglossidae	Limnonectes	Limnonectes arathooni	1	44	131	952	6733	2430447	2430456	TRUE	Amphibia	Rana draytonii	2430456	Similarity: name=5; authorship=0; classification=-2; rank=6; status=0
2426791	Rana muscosa Camp, 1917	species	ACCEPTED	EXACT	Rana muscosa	99	Animalia	Chordata	Anura	Ranidae	Rana	Rana muscosa	1	44	131	952	6746	2422253	2426791	FALSE	Amphibia	Rana muscosa	NA	NA
8874008	Raja mucosa Lacépède, 1798	species	ACCEPTED	FUZZY	Raja mucosa	0	Animalia	Chordata	Rajiformes	Rajidae	Raja	Raja mucosa	1	44	121	884	5877	2342057	8874008	FALSE	Elasmobranchii	Rana muscosa	NA	Similarity: name=-10; authorship=0; classification=-2; rank=6; status=1
7376335	Rosa muscosa Aiton	species	SYNONYM	FUZZY	Rosa muscosa	0	Plantae	Tracheophyta	Rosales	Rosaceae	Rosa	Rosa centifolia	6	7707728	220	691	5015	8395064	8207703	TRUE	Magnoliopsida	Rana muscosa	8207703	Similarity: name=-10; authorship=0; classification=-2; rank=6; status=0
3005746	Rosa ×muscosa Mill.	species	SYNONYM	FUZZY	Rosa muscosa	0	Plantae	Tracheophyta	Rosales	Rosaceae	Rosa	Rosa centifolia	6	7707728	220	691	5015	8395064	3002410	TRUE	Magnoliopsida	Rana muscosa	3002410	Similarity: name=-10; authorship=0; classification=-2; rank=6; status=0
8786983	Raja mucosa Steller, 1814	species	DOUBTFUL	FUZZY	Raja mucosa	0	Animalia	Chordata	Rajiformes	Rajidae	Raja	Raja mucosa	1	44	121	884	5877	2342057	8786983	FALSE	Elasmobranchii	Rana muscosa	NA	Similarity: name=-10; authorship=0; classification=-2; rank=6; status=-5
2426776	Rana pretiosa Baird & Girard, 1853	species	ACCEPTED	EXACT	Rana pretiosa	99	Animalia	Chordata	Anura	Ranidae	Rana	Rana pretiosa	1	44	131	952	6746	2422253	2426776	FALSE	Amphibia	Rana pretiosa	NA	NA
8615039	Renea pretiosa (Andreae, 1904)	species	ACCEPTED	FUZZY	Renea pretiosa	0	Animalia	Mollusca	Architaenioglossa	Aciculidae	Renea	Renea pretiosa	1	52	225	455	3244657	3244658	8615039	FALSE	Gastropoda	Rana pretiosa	NA	Similarity: name=-10; authorship=0; classification=-2; rank=6; status=1
2426754	Rana sierrae Camp, 1917	species	ACCEPTED	EXACT	Rana sierrae	99	Animalia	Chordata	Anura	Ranidae	Rana	Rana sierrae	1	44	131	952	6746	2422253	2426754	FALSE	Amphibia	Rana sierrae	NA	NA
8813658	Rana aberae Ahl, 1925	species	SYNONYM	FUZZY	Rana aberae	9	Animalia	Chordata	Anura	Ptychadenidae	Ptychadena	Ptychadena anchietae	1	44	131	952	6745	2428884	2428904	TRUE	Amphibia	Rana sierrae	2428904	Similarity: name=5; authorship=0; classification=-2; rank=6; status=0
8894817	Caretta caretta (Linnaeus, 1758)	species	ACCEPTED	EXACT	Caretta caretta	99	Animalia	Chordata	Testudines	Cheloniidae	Caretta	Caretta caretta	1	44	358	793	9413	2442177	8894817	FALSE	Reptilia	Caretta caretta	NA	NA
2442225	Chelonia mydas (Linnaeus, 1758)	species	ACCEPTED	EXACT	Chelonia mydas	97	Animalia	Chordata	Testudines	Cheloniidae	Chelonia	Chelonia mydas	1	44	358	793	9413	2441864	2442225	FALSE	Reptilia	Chelonia mydas	NA	NA
8940269	Chelonia mydas Gray, 1831	species	SYNONYM	EXACT	Chelonia mydas	97	Animalia	Chordata	Testudines	Cheloniidae	Chelonia	Chelonia mydas	1	44	358	793	9413	2441864	2442225	TRUE	Reptilia	Chelonia mydas	2442225	Similarity: name=110; authorship=0; classification=-2; rank=6; status=0
5220380	Chelone mydas Boulenger, 1889	species	SYNONYM	FUZZY	Chelone mydas	69	Animalia	Chordata	Testudines	Cheloniidae	Chelonia	Chelonia mydas	1	44	358	793	9413	2441864	2442225	TRUE	Reptilia	Chelonia mydas	2442225	Similarity: name=65; authorship=0; classification=-2; rank=6; status=0
2442153	Lepidochelys olivacea (Eschscholtz, 1829)	species	ACCEPTED	EXACT	Lepidochelys olivacea	99	Animalia	Chordata	Testudines	Cheloniidae	Lepidochelys	Lepidochelys olivacea	1	44	358	793	9413	2442152	2442153	FALSE	Reptilia	Lepidochelys olivacea	NA	NA
9789983	Dermochelys coriacea (Vandelli, 1761)	species	ACCEPTED	EXACT	Dermochelys coriacea	98	Animalia	Chordata	Testudines	Dermochelyidae	Dermochelys	Dermochelys coriacea	1	44	358	793	5464	2441865	9789983	FALSE	Reptilia	Dermochelys coriacea	NA	NA
2441866	Dermochelys coriacea (Linnaeus, 1766)	species	DOUBTFUL	EXACT	Dermochelys coriacea	96	Animalia	Chordata	Testudines	Dermochelyidae	Dermochelys	Dermochelys coriacea	1	44	358	793	5464	2441865	2441866	FALSE	Reptilia	Dermochelys coriacea	NA	Similarity: name=110; authorship=0; classification=-2; rank=6; status=-5
11302113	Dermocheles coriacea	species	SYNONYM	FUZZY	Dermocheles coriacea	79	Animalia	Chordata	Testudines	Dermochelyidae	Dermochelys	Dermochelys coriacea	1	44	358	793	5464	2441865	9789983	TRUE	Reptilia	Dermochelys coriacea	9789983	Similarity: name=75; authorship=0; classification=-2; rank=6; status=0
2441873	Dermatochelys coriacea Günther, 1864	species	SYNONYM	FUZZY	Dermatochelys coriacea	69	Animalia	Chordata	Testudines	Dermochelyidae	Dermochelys	Dermochelys coriacea	1	44	358	793	5464	2441865	9789983	TRUE	Reptilia	Dermochelys coriacea	9789983	Similarity: name=65; authorship=0; classification=-2; rank=6; status=0
2441814	Gopherus agassizii (Cooper, 1861)	species	ACCEPTED	EXACT	Gopherus agassizii	99	Animalia	Chordata	Testudines	Testudinidae	Gopherus	Gopherus agassizii	1	44	358	793	9618	2441807	2441814	FALSE	Reptilia	Gopherus agassizii	NA	NA
2447231	Coleonyx switaki (Murphy, 1974)	species	ACCEPTED	EXACT	Coleonyx switaki	99	Animalia	Chordata	Squamata	Eublepharidae	Coleonyx	Coleonyx switaki	1	44	358	715	4287502	2447230	2447231	FALSE	Reptilia	Coleonyx switaki	NA	NA
5227128	Gambelia sila (Stejneger, 1890)	species	ACCEPTED	EXACT	Gambelia sila	99	Animalia	Chordata	Squamata	Crotaphytidae	Gambelia	Gambelia sila	1	44	358	715	5663	2470635	5227128	FALSE	Reptilia	Gambelia sila	NA	NA
2451133	Uma inornata Cope, 1895	species	ACCEPTED	EXACT	Uma inornata	99	Animalia	Chordata	Squamata	Phrynosomatidae	Uma	Uma inornata	1	44	358	715	5016	2451132	2451133	FALSE	Reptilia	Uma inornata	NA	NA
1666226	Usia inornata Engel, 1932	species	ACCEPTED	FUZZY	Usia inornata	0	Animalia	Arthropoda	Diptera	Bombyliidae	Usia	Usia inornata	1	54	216	811	7285	1666205	1666226	FALSE	Insecta	Uma inornata	NA	Similarity: name=-10; authorship=0; classification=-2; rank=6; status=1
2451740	Xantusia riversiana Cope, 1883	species	ACCEPTED	EXACT	Xantusia riversiana	97	Animalia	Chordata	Squamata	Xantusiidae	Xantusia	Xantusia riversiana	1	44	358	715	5025	2451720	2451740	FALSE	Reptilia	Xantusia riversiana	NA	NA
11320883	Xantusia riversiana Cope	species	SYNONYM	EXACT	Xantusia riversiana	97	Animalia	Chordata	Squamata	Xantusiidae	Xantusia	Xantusia riversiana	1	44	358	715	5025	2451720	2451740	TRUE	Reptilia	Xantusia riversiana	2451740	Similarity: name=110; authorship=0; classification=-2; rank=6; status=0
7434392	Charina umbratica Klauber, 1943	species	ACCEPTED	EXACT	Charina umbratica	99	Animalia	Chordata	Squamata	Boidae	Charina	Charina umbratica	1	44	358	715	2464897	2465150	7434392	FALSE	Reptilia	Charina umbratica	NA	NA
6161705	Masticophis lateralis euryxanthus (Riemer, 1954)	subspecies	ACCEPTED	EXACT	Masticophis lateralis euryxanthus	98	Animalia	Chordata	Squamata	Colubridae	Masticophis	Masticophis lateralis	1	44	358	715	6172	2452132	7688390	FALSE	Reptilia	Masticophis lateralis euryxanthus	NA	NA
2457491	Thamnophis gigas Fitch, 1940	species	ACCEPTED	EXACT	Thamnophis gigas	99	Animalia	Chordata	Squamata	Colubridae	Thamnophis	Thamnophis gigas	1	44	358	715	6172	2457825	2457491	FALSE	Reptilia	Thamnophis gigas	NA	NA
6161469	Thamnophis sirtalis tetrataenia (Cope In Yarrow, 1875)	subspecies	ACCEPTED	EXACT	Thamnophis sirtalis tetrataenia	98	Animalia	Chordata	Squamata	Colubridae	Thamnophis	Thamnophis sirtalis	1	44	358	715	6172	2457825	2457522	FALSE	Reptilia	Thamnophis sirtalis tetrataenia	NA	NA
5232458	Branta hutchinsii leucopareia (Brandt, 1836)	subspecies	ACCEPTED	EXACT	Branta hutchinsii leucopareia	98	Animalia	Chordata	Anseriformes	Anatidae	Branta	Branta hutchinsii	1	44	212	1108	2986	2498190	5232452	FALSE	Aves	Branta hutchinsii leucopareia	NA	NA
2481385	Phoebastria albatrus (Pallas, 1769)	species	ACCEPTED	EXACT	Phoebastria albatrus	99	Animalia	Chordata	Procellariiformes	Diomedeidae	Phoebastria	Phoebastria albatrus	1	44	212	7192755	5238	2481378	2481385	FALSE	Aves	Phoebastria albatrus	NA	NA
5229161	Pelecanus occidentalis californicus Ridgway, 1884	subspecies	ACCEPTED	EXACT	Pelecanus occidentalis californicus	98	Animalia	Chordata	Pelecaniformes	Pelecanidae	Pelecanus	Pelecanus occidentalis	1	44	212	7190953	9329	10650925	5229158	FALSE	Aves	Pelecanus occidentalis californicus	NA	NA
2481920	Gymnogyps californianus (Shaw, 1797)	species	ACCEPTED	EXACT	Gymnogyps californianus	99	Animalia	Chordata	Accipitriformes	Cathartidae	Gymnogyps	Gymnogyps californianus	1	44	212	7191147	3242141	2481919	2481920	FALSE	Aves	Gymnogyps californianus	NA	NA
2480562	Buteo swainsoni Bonaparte, 1838	species	ACCEPTED	EXACT	Buteo swainsoni	99	Animalia	Chordata	Accipitriformes	Accipitridae	Buteo	Buteo swainsoni	1	44	212	7191147	2877	2480517	2480562	FALSE	Aves	Buteo swainsoni	NA	NA
2480446	Haliaeetus leucocephalus (Linnaeus, 1766)	species	ACCEPTED	EXACT	Haliaeetus leucocephalus	99	Animalia	Chordata	Accipitriformes	Accipitridae	Haliaeetus	Haliaeetus leucocephalus	1	44	212	7191147	2877	2480444	2480446	FALSE	Aves	Haliaeetus leucocephalus	NA	NA
6177974	Falco peregrinus anatum Bonaparte, 1838	subspecies	ACCEPTED	EXACT	Falco peregrinus anatum	97	Animalia	Chordata	Falconiformes	Falconidae	Falco	Falco peregrinus	1	44	212	7191407	5240	2480996	2481047	FALSE	Aves	Falco peregrinus anatum	NA	NA
9336356	Falco peregrinus f. anatum Bonaparte, 1838	form	ACCEPTED	EXACT	Falco peregrinus anatum	97	Animalia	Chordata	Falconiformes	Falconidae	Falco	Falco peregrinus	1	44	212	7191407	5240	2480996	2481047	FALSE	Aves	Falco peregrinus anatum	NA	Similarity: name=110; authorship=0; classification=-2; rank=5; status=1
6177976	Falco peregrinus tundrius C.M.White, 1968	subspecies	ACCEPTED	EXACT	Falco peregrinus tundrius	98	Animalia	Chordata	Falconiformes	Falconidae	Falco	Falco peregrinus	1	44	212	7191407	5240	2480996	2481047	FALSE	Aves	Falco peregrinus tundrius	NA	NA
6176697	Laterallus jamaicensis coturniculus (Ridgway, 1874)	subspecies	ACCEPTED	EXACT	Laterallus jamaicensis coturniculus	98	Animalia	Chordata	Gruiformes	Rallidae	Laterallus	Laterallus jamaicensis	1	44	212	1493	9342	2474584	2474590	FALSE	Aves	Laterallus jamaicensis coturniculus	NA	NA
