usagekey	scientificname	rank	status	matchtype	canonicalname	confidence	kingdom	phylum	order	family	genus	species	kingdomkey	phylumkey	classkey	orderkey	familykey	genuskey	specieskey	synonym	class	original_sciname	acceptedusagekey	note
9135908	Rallus obsoletus levipes Bangs, 1899	subspecies	ACCEPTED	EXACT	Rallus obsoletus levipes	98	Animalia	Chordata	Gruiformes	Rallidae	Rallus	Rallus obsoletus	1	44	212	1493	9342	2474794	7449585	FALSE	Aves	Rallus obsoletus levipes	NA	NA
9006862	Rallus obsoletus obsoletus	subspecies	ACCEPTED	EXACT	Rallus obsoletus obsoletus	98	Animalia	Chordata	Gruiformes	Rallidae	Rallus	Rallus obsoletus	1	44	212	1493	9342	2474794	7449585	FALSE	Aves	Rallus obsoletus obsoletus	NA	NA
9065502	Rallus obsoletus yumanensis Dickey, 1923	subspecies	ACCEPTED	EXACT	Rallus obsoletus yumanensis	98	Animalia	Chordata	Gruiformes	Rallidae	Rallus	Rallus obsoletus	1	44	212	1493	9342	2474794	7449585	FALSE	Aves	Rallus obsoletus yumanensis	NA	NA
6176784	Grus canadensis tabida J.L.Peters, 1925	subspecies	ACCEPTED	EXACT	Grus canadensis tabida	98	Animalia	Chordata	Gruiformes	Gruidae	Grus	Grus canadensis	1	44	212	1493	9313	2474940	2474953	FALSE	Aves	Grus canadensis tabida	NA	NA
6065880	Charadrius nivosus nivosus	subspecies	ACCEPTED	EXACT	Charadrius nivosus nivosus	98	Animalia	Chordata	Charadriiformes	Charadriidae	Charadrius	Charadrius nivosus	1	44	212	7192402	2480210	2480277	6065879	FALSE	Aves	Charadrius nivosus nivosus	NA	NA
6065775	Sternula antillarum browni (Mearns, 1916)	subspecies	ACCEPTED	EXACT	Sternula antillarum browni	98	Animalia	Chordata	Charadriiformes	Laridae	Sternula	Sternula antillarum	1	44	212	7192402	9316	4849628	5789285	FALSE	Aves	Sternula antillarum browni	NA	NA
5229236	Sterna antillarum browni Mearns, 1916	subspecies	SYNONYM	FUZZY	Sterna antillarum browni	74	Animalia	Chordata	Charadriiformes	Laridae	Sternula	Sternula antillarum	1	44	212	7192402	9316	4849628	5789285	TRUE	Aves	Sternula antillarum browni	6065775	Similarity: name=71; authorship=0; classification=-2; rank=5; status=0
5229281	Brachyramphus marmoratus (Gmelin, 1789)	species	ACCEPTED	EXACT	Brachyramphus marmoratus	99	Animalia	Chordata	Charadriiformes	Alcidae	Brachyramphus	Brachyramphus marmoratus	1	44	212	7192402	2985	2481326	5229281	FALSE	Aves	Brachyramphus marmoratus	NA	NA
4287234	Brachyrampus marmoratus (Gmelin, 1789)	species	SYNONYM	FUZZY	Brachyrampus marmoratus	79	Animalia	Chordata	Charadriiformes	Alcidae	Brachyramphus	Brachyramphus marmoratus	1	44	212	7192402	2985	2481326	5229281	TRUE	Aves	Brachyramphus marmoratus	5229281	Similarity: name=75; authorship=0; classification=-2; rank=6; status=0
8363918	Synthliboramphus scrippsi Green & Arnold, 1939	species	ACCEPTED	EXACT	Synthliboramphus scrippsi	99	Animalia	Chordata	Charadriiformes	Alcidae	Synthliboramphus	Synthliboramphus scrippsi	1	44	212	7192402	2985	2481347	8363918	FALSE	Aves	Synthliboramphus scrippsi	NA	NA
2481351	Synthliboramphus hypoleucus (Xantus de Vesey, 1860)	species	ACCEPTED	EXACT	Synthliboramphus hypoleucus	99	Animalia	Chordata	Charadriiformes	Alcidae	Synthliboramphus	Synthliboramphus hypoleucus	1	44	212	7192402	2985	2481347	2481351	FALSE	Aves	Synthliboramphus hypoleucus	NA	NA
6170319	Coccyzus americanus occidentalis Ridgway, 1887	subspecies	SYNONYM	EXACT	Coccyzus americanus occidentalis	98	Animalia	Chordata	Cuculiformes	Cuculidae	Coccyzus	Coccyzus americanus	1	44	212	1492	9309	2496285	2496287	TRUE	Aves	Coccyzus americanus occidentalis	2496287	NA
2497430	Micrathene whitneyi (J.G.Cooper, 1861)	species	ACCEPTED	EXACT	Micrathene whitneyi	99	Animalia	Chordata	Strigiformes	Strigidae	Micrathene	Micrathene whitneyi	1	44	212	1450	9348	2497429	2497430	FALSE	Aves	Micrathene whitneyi	NA	NA
2497522	Strix nebulosa J.R.Forster, 1772	species	ACCEPTED	EXACT	Strix nebulosa	99	Animalia	Chordata	Strigiformes	Strigidae	Strix	Strix nebulosa	1	44	212	1450	9348	2497486	2497522	FALSE	Aves	Strix nebulosa	NA	NA
6176043	Strix occidentalis caurina (Merriam, 1898)	subspecies	ACCEPTED	EXACT	Strix occidentalis caurina	98	Animalia	Chordata	Strigiformes	Strigidae	Strix	Strix occidentalis	1	44	212	1450	9348	2497486	2497487	FALSE	Aves	Strix occidentalis caurina	NA	NA
2478248	Colaptes chrysoides (Malherbe, 1852)	species	ACCEPTED	EXACT	Colaptes chrysoides	99	Animalia	Chordata	Piciformes	Picidae	Colaptes	Colaptes chrysoides	1	44	212	724	9333	11016979	2478248	FALSE	Aves	Colaptes chrysoides	NA	NA
2478112	Melanerpes uropygialis (S.F.Baird, 1854)	species	ACCEPTED	EXACT	Melanerpes uropygialis	99	Animalia	Chordata	Piciformes	Picidae	Melanerpes	Melanerpes uropygialis	1	44	212	724	9333	2478067	2478112	FALSE	Aves	Melanerpes uropygialis	NA	NA
2482786	Empidonax traillii (Audubon, 1828)	species	ACCEPTED	EXACT	Empidonax traillii	99	Animalia	Chordata	Passeriformes	Tyrannidae	Empidonax	Empidonax traillii	1	44	212	729	5291	2482766	2482786	FALSE	Aves	Empidonax traillii	NA	NA
6174856	Empidonax traillii extimus A.R.Phillips, 1948	subspecies	ACCEPTED	EXACT	Empidonax traillii extimus	98	Animalia	Chordata	Passeriformes	Tyrannidae	Empidonax	Empidonax traillii	1	44	212	729	5291	2482766	2482786	FALSE	Aves	Empidonax traillii extimus	NA	NA
6172713	Lanius ludovicianus mearnsi Ridgway, 1903	subspecies	ACCEPTED	EXACT	Lanius ludovicianus mearnsi	98	Animalia	Chordata	Passeriformes	Laniidae	Lanius	Lanius ludovicianus	1	44	212	729	9315	2483315	2492870	FALSE	Aves	Lanius ludovicianus mearnsi	NA	NA
6175221	Vireo bellii arizonae Ridgway, 1903	subspecies	ACCEPTED	EXACT	Vireo bellii arizonae	98	Animalia	Chordata	Passeriformes	Vireonidae	Vireo	Vireo bellii	1	44	212	729	9358	2487406	2487441	FALSE	Aves	Vireo bellii arizonae	NA	NA
6175220	Vireo bellii pusillus Coues, 1866	subspecies	ACCEPTED	EXACT	Vireo bellii pusillus	98	Animalia	Chordata	Passeriformes	Vireonidae	Vireo	Vireo bellii	1	44	212	729	9358	2487406	2487441	FALSE	Aves	Vireo bellii pusillus	NA	NA
2489160	Riparia riparia (Linnaeus, 1758)	species	ACCEPTED	EXACT	Riparia riparia	99	Animalia	Chordata	Passeriformes	Hirundinidae	Riparia	Riparia riparia	1	44	212	729	5248	2489158	2489160	FALSE	Aves	Riparia riparia	NA	NA
7596905	Polioptila californica californica	subspecies	ACCEPTED	EXACT	Polioptila californica californica	98	Animalia	Chordata	Passeriformes	Polioptilidae	Polioptila	Polioptila californica	1	44	212	729	5789066	2487581	2487600	FALSE	Aves	Polioptila californica californica	NA	NA
8934987	Artemisiospiza belli clementeae (Ridgway, 1898)	subspecies	ACCEPTED	EXACT	Artemisiospiza belli clementeae	98	Animalia	Chordata	Passeriformes	Emberizidae	Artemisiospiza	Artemisiospiza belli	1	44	212	729	9608	6100796	6100797	FALSE	Aves	Artemisiospiza belli clementeae	NA	NA
6173883	Melospiza melodia graminea C.H.Townsend, 1890	subspecies	ACCEPTED	EXACT	Melospiza melodia graminea	98	Animalia	Chordata	Passeriformes	Emberizidae	Melospiza	Melospiza melodia	1	44	212	729	9608	2492191	2492196	FALSE	Aves	Melospiza melodia graminea	NA	NA
6091918	Melozone crissalis eremophila (van Rossem, 1935)	subspecies	ACCEPTED	FUZZY	Melozone crissalis eremophila	96	Animalia	Chordata	Passeriformes	Emberizidae	Melozone	Melozone crissalis	1	44	212	729	9608	2491170	7341600	FALSE	Aves	Melozone crissalis eremophilus	NA	NA
6173946	Passerculus sandwichensis beldingi Ridgway, 1885	subspecies	ACCEPTED	EXACT	Passerculus sandwichensis beldingi	98	Animalia	Chordata	Passeriformes	Emberizidae	Passerculus	Passerculus sandwichensis	1	44	212	729	9608	5231141	5231142	FALSE	Aves	Passerculus sandwichensis beldingi	NA	NA
2484445	Agelaius tricolor (Audubon, 1837)	species	ACCEPTED	EXACT	Agelaius tricolor	99	Animalia	Chordata	Passeriformes	Icteridae	Agelaius	Agelaius tricolor	1	44	212	729	6176	2484444	2484445	FALSE	Aves	Agelaius tricolor	NA	NA
6163345	Sorex ornatus relictus Grinnell, 1932	subspecies	ACCEPTED	EXACT	Sorex ornatus relictus	98	Animalia	Chordata	Soricomorpha	Soricidae	Sorex	Sorex ornatus	1	44	359	803	5534	2435935	2436078	FALSE	Mammalia	Sorex ornatus relictus	NA	NA
2433312	Leptonycteris yerbabuenae Martínez & Villa-R., 1940	species	ACCEPTED	EXACT	Leptonycteris yerbabuenae	99	Animalia	Chordata	Chiroptera	Phyllostomidae	Leptonycteris	Leptonycteris yerbabuenae	1	44	359	734	9366	2433311	2433312	FALSE	Mammalia	Leptonycteris yerbabuenae	NA	NA
6164827	Sylvilagus bachmani riparius Orr, 1935	subspecies	ACCEPTED	EXACT	Sylvilagus bachmani riparius	98	Animalia	Chordata	Lagomorpha	Leporidae	Sylvilagus	Sylvilagus bachmani	1	44	359	785	9379	2436839	2436846	FALSE	Mammalia	Sylvilagus bachmani riparius	NA	NA
6163526	Aplodontia rufa nigra Taylor, 1914	subspecies	ACCEPTED	EXACT	Aplodontia rufa nigra	98	Animalia	Chordata	Rodentia	Aplodontiidae	Aplodontia	Aplodontia rufa	1	44	359	1459	5491	2439689	2439690	FALSE	Mammalia	Aplodontia rufa nigra	NA	NA
2437569	Ammospermophilus nelsoni (Merriam, 1893)	species	ACCEPTED	EXACT	Ammospermophilus nelsoni	99	Animalia	Chordata	Rodentia	Sciuridae	Ammospermophilus	Ammospermophilus nelsoni	1	44	359	1459	9456	2437567	2437569	FALSE	Mammalia	Ammospermophilus nelsoni	NA	NA
7781204	Xerospermophilus mohavensis (Merriam, 1889)	species	ACCEPTED	EXACT	Xerospermophilus mohavensis	99	Animalia	Chordata	Rodentia	Sciuridae	Xerospermophilus	Xerospermophilus mohavensis	1	44	359	1459	9456	7838133	7781204	FALSE	Mammalia	Xerospermophilus mohavensis	NA	NA
6163506	Dipodomys heermanni morroensis (Merriam, 1907)	subspecies	ACCEPTED	EXACT	Dipodomys heermanni morroensis	98	Animalia	Chordata	Rodentia	Heteromyidae	Dipodomys	Dipodomys heermanni	1	44	359	1459	5504	2439509	2439536	FALSE	Mammalia	Dipodomys heermanni morroensis	NA	NA
2439550	Dipodomys ingens (Merriam, 1904)	species	ACCEPTED	EXACT	Dipodomys ingens	99	Animalia	Chordata	Rodentia	Heteromyidae	Dipodomys	Dipodomys ingens	1	44	359	1459	5504	2439509	2439550	FALSE	Mammalia	Dipodomys ingens	NA	NA
6163521	Dipodomys merriami parvus Rhoads, 1894	subspecies	ACCEPTED	EXACT	Dipodomys merriami parvus	98	Animalia	Chordata	Rodentia	Heteromyidae	Dipodomys	Dipodomys merriami	1	44	359	1459	5504	2439509	2439521	FALSE	Mammalia	Dipodomys merriami parvus	NA	NA
6163517	Dipodomys nitratoides exilis Merriam, 1894	subspecies	ACCEPTED	EXACT	Dipodomys nitratoides exilis	98	Animalia	Chordata	Rodentia	Heteromyidae	Dipodomys	Dipodomys nitratoides	1	44	359	1459	5504	2439509	2439524	FALSE	Mammalia	Dipodomys nitratoides exilis	NA	NA
7059259	Dipodomys nitratoides nitratoides	subspecies	ACCEPTED	EXACT	Dipodomys nitratoides nitratoides	98	Animalia	Chordata	Rodentia	Heteromyidae	Dipodomys	Dipodomys nitratoides	1	44	359	1459	5504	2439509	2439524	FALSE	Mammalia	Dipodomys nitratoides nitratoides	NA	NA
2439542	Dipodomys stephensi (Merriam, 1907)	species	ACCEPTED	EXACT	Dipodomys stephensi	99	Animalia	Chordata	Rodentia	Heteromyidae	Dipodomys	Dipodomys stephensi	1	44	359	1459	5504	2439509	2439542	FALSE	Mammalia	Dipodomys stephensi	NA	NA
6163502	Perognathus longimembris pacificus Mearns, 1898	subspecies	ACCEPTED	EXACT	Perognathus longimembris pacificus	98	Animalia	Chordata	Rodentia	Heteromyidae	Perognathus	Perognathus longimembris	1	44	359	1459	5504	2439552	2439563	FALSE	Mammalia	Perognathus longimembris pacificus	NA	NA
6163547	Microtus californicus scirpensis Bailey, 1900	subspecies	SYNONYM	EXACT	Microtus californicus scirpensis	98	Animalia	Chordata	Rodentia	Cricetidae	Microtus	Microtus californicus	1	44	359	1459	3240723	2438591	2438603	TRUE	Mammalia	Microtus californicus scirpensis	2438603	NA
6163573	Neotoma fuscipes riparia Hooper, 1938	subspecies	SYNONYM	EXACT	Neotoma fuscipes riparia	98	Animalia	Chordata	Rodentia	Cricetidae	Neotoma	Neotoma fuscipes	1	44	359	1459	3240723	2438433	2438455	TRUE	Mammalia	Neotoma fuscipes riparia	2438455	NA
2437867	Reithrodontomys raviventris Dixon, 1908	species	ACCEPTED	EXACT	Reithrodontomys raviventris	99	Animalia	Chordata	Rodentia	Cricetidae	Reithrodontomys	Reithrodontomys raviventris	1	44	359	1459	3240723	2437854	2437867	FALSE	Mammalia	Reithrodontomys raviventris	NA	NA
5219173	Canis lupus Linnaeus, 1758	species	ACCEPTED	EXACT	Canis lupus	99	Animalia	Chordata	Carnivora	Canidae	Canis	Canis lupus	1	44	359	732	9701	5219142	5219173	FALSE	Mammalia	Canis lupus	NA	NA
2434559	Urocyon littoralis (Baird, 1858)	species	ACCEPTED	EXACT	Urocyon littoralis	99	Animalia	Chordata	Carnivora	Canidae	Urocyon	Urocyon littoralis	1	44	359	732	9701	2434558	2434559	FALSE	Mammalia	Urocyon littoralis	NA	NA
6164355	Urocyon littoralis catalinae Merriam, 1903	subspecies	ACCEPTED	EXACT	Urocyon littoralis catalinae	98	Animalia	Chordata	Carnivora	Canidae	Urocyon	Urocyon littoralis	1	44	359	732	9701	2434558	2434559	FALSE	Mammalia	Urocyon littoralis catalinae	NA	NA
7193875	Urocyon littoralis littoralis	subspecies	ACCEPTED	EXACT	Urocyon littoralis littoralis	98	Animalia	Chordata	Carnivora	Canidae	Urocyon	Urocyon littoralis	1	44	359	732	9701	2434558	2434559	FALSE	Mammalia	Urocyon littoralis littoralis	NA	NA
6164354	Urocyon littoralis santacruzae Merriam, 1903	subspecies	ACCEPTED	EXACT	Urocyon littoralis santacruzae	98	Animalia	Chordata	Carnivora	Canidae	Urocyon	Urocyon littoralis	1	44	359	732	9701	2434558	2434559	FALSE	Mammalia	Urocyon littoralis santacruzae	NA	NA
6164352	Urocyon littoralis santarosae Grinnell & Linsdale, 1930	subspecies	ACCEPTED	EXACT	Urocyon littoralis santarosae	98	Animalia	Chordata	Carnivora	Canidae	Urocyon	Urocyon littoralis	1	44	359	732	9701	2434558	2434559	FALSE	Mammalia	Urocyon littoralis santarosae	NA	NA
6164308	Vulpes macrotis mutica Merriam, 1902	subspecies	SYNONYM	EXACT	Vulpes macrotis mutica	98	Animalia	Chordata	Carnivora	Canidae	Vulpes	Vulpes macrotis	1	44	359	732	9701	5219234	5219311	TRUE	Mammalia	Vulpes macrotis mutica	5219311	NA
6164287	Vulpes vulpes necator Merriam, 1900	subspecies	ACCEPTED	EXACT	Vulpes vulpes necator	98	Animalia	Chordata	Carnivora	Canidae	Vulpes	Vulpes vulpes	1	44	359	732	9701	5219234	5219243	FALSE	Mammalia	Vulpes vulpes necator	NA	NA
6163936	Enhydra lutris nereis (Merriam, 1904)	subspecies	ACCEPTED	EXACT	Enhydra lutris nereis	98	Animalia	Chordata	Carnivora	Mustelidae	Enhydra	Enhydra lutris	1	44	359	732	5307	2433669	2433670	FALSE	Mammalia	Enhydra lutris nereis	NA	NA
5219073	Gulo gulo (Linnaeus, 1758)	species	ACCEPTED	EXACT	Gulo gulo	99	Animalia	Chordata	Carnivora	Mustelidae	Gulo	Gulo gulo	1	44	359	732	5307	5219072	5219073	FALSE	Mammalia	Gulo gulo	NA	NA
5847373	Martes caurina (Merriam, 1890)	species	ACCEPTED	HIGHERRANK	Martes caurina	99	Animalia	Chordata	Carnivora	Mustelidae	Martes	Martes caurina	1	44	359	732	5307	2433765	5847373	FALSE	Mammalia	Martes caurina humboldtensis	NA	NA
8631083	Pekania pennanti (Erxleben, 1777)	species	ACCEPTED	EXACT	Pekania pennanti	99	Animalia	Chordata	Carnivora	Mustelidae	Pekania	Pekania pennanti	1	44	359	732	5307	4833759	8631083	FALSE	Mammalia	Pekania pennanti	NA	NA
2435099	Puma concolor (Linnaeus, 1771)	species	ACCEPTED	EXACT	Puma concolor	99	Animalia	Chordata	Carnivora	Felidae	Puma	Puma concolor	1	44	359	732	9703	2435098	2435099	FALSE	Mammalia	Puma concolor	NA	NA
2433478	Arctocephalus townsendi Merriam, 1897	species	SYNONYM	EXACT	Arctocephalus townsendi	98	Animalia	Chordata	Carnivora	Otariidae	Arctocephalus	Arctocephalus philippii	1	44	359	732	5309	2433469	2433470	TRUE	Mammalia	Arctocephalus townsendi	6486561	NA
2433462	Eumetopias jubatus (Schreber, 1776)	species	ACCEPTED	EXACT	Eumetopias jubatus	99	Animalia	Chordata	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus	1	44	359	732	5309	2433461	2433462	FALSE	Mammalia	Eumetopias jubatus	NA	NA
9505501	Eumetopias lobatus (Gray, 1828)	species	SYNONYM	FUZZY	Eumetopias lobatus	9	Animalia	Chordata	Carnivora	Otariidae	Neophoca	Neophoca cinerea	1	44	359	732	5309	2433483	2433484	TRUE	Mammalia	Eumetopias jubatus	2433484	Similarity: name=5; authorship=0; classification=-2; rank=6; status=0
4262556	Ovis canadensis nelsoni Merriam, 1897	subspecies	ACCEPTED	EXACT	Ovis canadensis nelsoni	98	Animalia	Chordata	Artiodactyla	Bovidae	Ovis	Ovis canadensis	1	44	359	731	9614	9531221	2441119	FALSE	Mammalia	Ovis canadensis nelsoni	NA	NA
8781781	Ovis canadensis sierrae Grinnell, 1912	subspecies	ACCEPTED	EXACT	Ovis canadensis sierrae	98	Animalia	Chordata	Artiodactyla	Bovidae	Ovis	Ovis canadensis	1	44	359	731	9614	9531221	2441119	FALSE	Mammalia	Ovis canadensis sierrae	NA	NA
2440709	Balaenoptera borealis Lesson, 1828	species	ACCEPTED	EXACT	Balaenoptera borealis	99	Animalia	Chordata	Cetacea	Balaenopteridae	Balaenoptera	Balaenoptera borealis	1	44	359	733	5313	2440708	2440709	FALSE	Mammalia	Balaenoptera borealis	NA	NA
4970978	Balaenoptera borealina Van Beneden, 1880	species	SYNONYM	FUZZY	Balaenoptera borealina	90	Animalia	Chordata	Cetacea	Balaenopteridae	NA	NA	1	44	359	733	5313	NA	NA	TRUE	Mammalia	Balaenoptera borealis	5313	Similarity: name=90; authorship=0; classification=-2; rank=6; status=0
2440735	Balaenoptera musculus (Linnaeus, 1758)	species	ACCEPTED	EXACT	Balaenoptera musculus	99	Animalia	Chordata	Cetacea	Balaenopteridae	Balaenoptera	Balaenoptera musculus	1	44	359	733	5313	2440708	2440735	FALSE	Mammalia	Balaenoptera musculus	NA	NA
2440718	Balaenoptera physalus (Linnaeus, 1758)	species	ACCEPTED	EXACT	Balaenoptera physalus	99	Animalia	Chordata	Cetacea	Balaenopteridae	Balaenoptera	Balaenoptera physalus	1	44	359	733	5313	2440708	2440718	FALSE	Mammalia	Balaenoptera physalus	NA	NA
9512414	Balaenoptera physalis (Linnaeus, 1758)	species	SYNONYM	FUZZY	Balaenoptera physalis	90	Animalia	Chordata	Cetacea	Balaenopteridae	Balaenoptera	Balaenoptera physalus	1	44	359	733	5313	2440708	2440718	TRUE	Mammalia	Balaenoptera physalus	2440718	Similarity: name=90; authorship=0; classification=-2; rank=6; status=0
9747921	Eubalaena japonica (Lacépède, 1818)	species	ACCEPTED	EXACT	Eubalaena japonica	97	Animalia	Chordata	Cetacea	Balaenidae	Eubalaena	Eubalaena japonica	1	44	359	733	9682	2440331	9747921	FALSE	Mammalia	Eubalaena japonica	NA	NA
2440344	Eubalaena japonica (Gray, 1846)	species	SYNONYM	EXACT	Eubalaena japonica	97	Animalia	Chordata	Cetacea	Balaenidae	Eubalaena	Eubalaena japonica	1	44	359	733	9682	2440331	9747921	TRUE	Mammalia	Eubalaena japonica	9747921	Similarity: name=110; authorship=0; classification=-2; rank=6; status=0
2440704	Eschrichtius robustus (Lilljeborg, 1861)	species	ACCEPTED	EXACT	Eschrichtius robustus	97	Animalia	Chordata	Cetacea	Eschrichtiidae	Eschrichtius	Eschrichtius robustus	1	44	359	733	5315	2440703	2440704	FALSE	Mammalia	Eschrichtius robustus	NA	NA
9635521	Eschrichtius robustus (Van Beneden & Gervais, 1868)	species	SYNONYM	EXACT	Eschrichtius robustus	97	Animalia	Chordata	Cetacea	Eschrichtiidae	Eschrichtius	Eschrichtius robustus	1	44	359	733	5315	2440703	2440704	TRUE	Mammalia	Eschrichtius robustus	2440704	Similarity: name=110; authorship=0; classification=-2; rank=6; status=0
5220086	Megaptera novaeangliae (Borowski, 1781)	species	ACCEPTED	EXACT	Megaptera novaeangliae	97	Animalia	Chordata	Cetacea	Balaenopteridae	Megaptera	Megaptera novaeangliae	1	44	359	733	5313	2440748	5220086	FALSE	Mammalia	Megaptera novaeangliae	NA	NA
9809568	Megaptera novaeangliae (Brisson, 1762)	species	SYNONYM	EXACT	Megaptera novaeangliae	97	Animalia	Chordata	Cetacea	Balaenopteridae	Megaptera	Megaptera novaeangliae	1	44	359	733	5313	2440748	5220086	TRUE	Mammalia	Megaptera novaeangliae	5220086	Similarity: name=110; authorship=0; classification=-2; rank=6; status=0
11222593	Megaptera novaeangliea	species	SYNONYM	FUZZY	Megaptera novaeangliea	92	Animalia	Chordata	Cetacea	Balaenopteridae	Megaptera	Megaptera novaeangliae	1	44	359	733	5313	2440748	5220086	TRUE	Mammalia	Megaptera novaeangliae	5220086	Similarity: name=95; authorship=0; classification=-2; rank=6; status=0
2440483	Orcinus orca (Linnaeus, 1758)	species	ACCEPTED	EXACT	Orcinus orca	99	Animalia	Chordata	Cetacea	Delphinidae	Orcinus	Orcinus orca	1	44	359	733	5314	2440482	2440483	FALSE	Mammalia	Orcinus orca	NA	NA
8123917	Physeter macrocephalus Linnaeus, 1758	species	ACCEPTED	EXACT	Physeter macrocephalus	99	Animalia	Chordata	Cetacea	Physeteridae	Physeter	Physeter macrocephalus	1	44	359	733	5446	2440349	8123917	FALSE	Mammalia	Physeter macrocephalus	NA	NA
