"","obsYear","treatmentGroup","desert","totalObs","ndvi","area_km2","st_totalObs"
"1",2000,"burned","Mojave",1,0.2324562412992,721.501198281647,1.38599908410635
"2",2000,"never burned","Mojave",95,0.109739829813242,73161.4248180358,1.29849849475021
"3",2000,"never burned","San Joaquin",41,0.369834265171735,26537.1354658036,1.5450047369594
"4",2000,"never burned","Sonoran",37,0.132827835776835,27788.5110422463,1.33148551729705
"5",2001,"burned","Mojave",2,0.239174953770042,721.501198281647,2.77199816821271
"6",2001,"never burned","Mojave",62,0.124131123836754,73161.4248180358,0.84744112288961
"7",2001,"never burned","San Joaquin",56,0.365446132989133,26537.1354658036,2.11025037243236
"8",2001,"never burned","Sonoran",61,0.141474320571692,27788.5110422463,2.19515179878702
"9",2002,"burned","Mojave",4,0.205005250027501,721.501198281647,5.54399633642542
"10",2002,"never burned","Mojave",148,0.106493849670542,73161.4248180358,2.02292397076875
"11",2002,"never burned","San Joaquin",56,0.3522846809136,26537.1354658036,2.11025037243236
"12",2002,"never burned","Sonoran",86,0.135388340766515,27788.5110422463,3.09480417533908
"13",2003,"burned","Mojave",2,0.248952349799622,721.501198281647,2.77199816821271
"14",2003,"burned","San Joaquin",2,0.364114317100642,399.409033350877,5.00739801306151
"15",2003,"burned","Sonoran",1,0.246342570548424,218.863206049972,4.56906401970405
"16",2003,"never burned","Mojave",150,0.129836560405979,73161.4248180358,2.05026078118454
"17",2003,"never burned","San Joaquin",63,0.377407610854321,26537.1354658036,2.3740316689864
"18",2003,"never burned","Sonoran",97,0.144883037942219,27788.5110422463,3.49065122102199
"19",2004,"burned","Mojave",1,0.238892096646894,721.501198281647,1.38599908410635
"20",2004,"burned","Sonoran",2,0.237348193423743,218.863206049972,9.13812803940809
"21",2004,"never burned","Mojave",139,0.133918084682502,73161.4248180358,1.89990832389767
"22",2004,"never burned","San Joaquin",52,0.376622462643408,26537.1354658036,1.9595182029729
"23",2004,"never burned","Sonoran",86,0.143292682250892,27788.5110422463,3.09480417533908
"24",2005,"burned","Mojave",4,0.274455588363665,721.501198281647,5.54399633642542
"25",2005,"burned","San Joaquin",2,0.394649245193132,399.409033350877,5.00739801306151
"26",2005,"never burned","Mojave",118,0.173643898411142,73161.4248180358,1.61287181453184
"27",2005,"never burned","San Joaquin",83,0.404784243094247,26537.1354658036,3.12769251628367
"28",2005,"never burned","Sonoran",92,0.181760726334008,27788.5110422463,3.31072074571157
"29",2006,"burned","Sonoran",1,0.235308333477221,218.863206049972,4.56906401970405
"30",2006,"never burned","Mojave",201,0.133301308222772,73161.4248180358,2.74734944678728
"31",2006,"never burned","San Joaquin",143,0.377612393916494,26537.1354658036,5.38867505817548
"32",2006,"never burned","Sonoran",122,0.14659615444286,27788.5110422463,4.39030359757404
"33",2007,"burned","Mojave",3,0.198073476366218,721.501198281647,4.15799725231906
"34",2007,"never burned","Mojave",303,0.114108846168981,73161.4248180358,4.14152677799277
"35",2007,"never burned","San Joaquin",115,0.319747404039788,26537.1354658036,4.33354987195931
"36",2007,"never burned","Sonoran",126,0.13672073853703,27788.5110422463,4.53424797782237
"37",2008,"burned","Mojave",7,0.230435496269091,721.501198281647,9.70199358874448
"38",2008,"burned","San Joaquin",1,0.334001384758801,399.409033350877,2.50369900653075
"39",2008,"never burned","Mojave",261,0.125088657788895,73161.4248180358,3.5674537592611
"40",2008,"never burned","San Joaquin",129,0.355514039012153,26537.1354658036,4.86111246506739
"41",2008,"never burned","Sonoran",159,0.143396571058685,27788.5110422463,5.72178911487109
"42",2009,"burned","Mojave",5,0.240728998551061,721.501198281647,6.92999542053177
"43",2009,"burned","San Joaquin",5,0.335180745226086,399.409033350877,12.5184950326538
"44",2009,"burned","Sonoran",1,0.246176563739515,218.863206049972,4.56906401970405
"45",2009,"never burned","Mojave",271,0.131191396939429,73161.4248180358,3.70413781134007
"46",2009,"never burned","San Joaquin",283,0.348728106369415,26537.1354658036,10.6643009892564
"47",2009,"never burned","Sonoran",149,0.143741245319351,27788.5110422463,5.36192816425027
"48",2010,"burned","Mojave",15,0.246609619252128,721.501198281647,20.7899862615953
"49",2010,"burned","San Joaquin",2,0.401907666035166,399.409033350877,5.00739801306151
"50",2010,"burned","Sonoran",4,0.259938651339336,218.863206049972,18.2762560788162
"51",2010,"never burned","Mojave",362,0.137270817703012,73161.4248180358,4.94796268525869
"52",2010,"never burned","San Joaquin",372,0.408463488315864,26537.1354658036,14.0180917597292
"53",2010,"never burned","Sonoran",277,0.154587191198512,27788.5110422463,9.96814833219681
"54",2011,"burned","Mojave",5,0.246315005389494,721.501198281647,6.92999542053177
"55",2011,"burned","San Joaquin",3,0.362465852405961,399.409033350877,7.51109701959226
"56",2011,"burned","Sonoran",3,0.265594934160791,218.863206049972,13.7071920591121
"57",2011,"never burned","Mojave",309,0.141780138174503,73161.4248180358,4.22353720924015
"58",2011,"never burned","San Joaquin",470,0.397013240902765,26537.1354658036,17.7110299114859
"59",2011,"never burned","Sonoran",307,0.146383721496363,27788.5110422463,11.0477311840593
"60",2012,"burned","Mojave",14,0.223241474078764,721.501198281647,19.403987177489
"61",2012,"burned","San Joaquin",7,0.282255274947324,399.409033350877,17.5258930457153
"62",2012,"burned","Sonoran",2,0.224879692193785,218.863206049972,9.13812803940809
"63",2012,"never burned","Mojave",444,0.114092706802226,73161.4248180358,6.06877191230624
"64",2012,"never burned","San Joaquin",513,0.339940646792067,26537.1354658036,19.331400733175
"65",2012,"never burned","Sonoran",409,0.140788474118889,27788.5110422463,14.7183128803917
"66",2013,"burned","Mojave",9,0.199836310754125,721.501198281647,12.4739917569572
"67",2013,"burned","San Joaquin",3,0.307623244351528,399.409033350877,7.51109701959226
"68",2013,"burned","Sonoran",1,0.20685991339997,218.863206049972,4.56906401970405
"69",2013,"never burned","Mojave",424,0.109453911220918,73161.4248180358,5.7954038081483
"70",2013,"never burned","San Joaquin",551,0.343299970635061,26537.1354658036,20.7633563430398
"71",2013,"never burned","Sonoran",504,0.142394357041151,27788.5110422463,18.1369919112895
"72",2014,"burned","Mojave",12,0.209302733128499,721.501198281647,16.6319890092762
"73",2014,"burned","San Joaquin",9,0.259151711582135,399.409033350877,22.5332910587768
"74",2014,"burned","Sonoran",3,0.196356499317098,218.863206049972,13.7071920591121
"75",2014,"never burned","Mojave",455,0.114814626922536,73161.4248180358,6.2191243695931
"76",2014,"never burned","San Joaquin",526,0.313948252172237,26537.1354658036,19.8212802839182
"77",2014,"never burned","Sonoran",469,0.136790804241119,27788.5110422463,16.8774785841166
"78",2015,"burned","Mojave",7,0.227981711330156,721.501198281647,9.70199358874448
"79",2015,"burned","San Joaquin",23,0.340942444981008,399.409033350877,57.5850771502073
"80",2015,"burned","Sonoran",2,0.216919844687673,218.863206049972,9.13812803940809
"81",2015,"never burned","Mojave",673,0.120059974671781,73161.4248180358,9.19883670491464
"82",2015,"never burned","San Joaquin",764,0.357176232513841,26537.1354658036,28.7898443667557
"83",2015,"never burned","Sonoran",501,0.133058923064808,27788.5110422463,18.0290336261032
"84",2016,"burned","Mojave",10,0.220164241418588,721.501198281647,13.8599908410635
"85",2016,"burned","San Joaquin",17,0.369633080870314,399.409033350877,42.5628831110228
"86",2016,"burned","Sonoran",4,0.212078323563603,218.863206049972,18.2762560788162
"87",2016,"never burned","Mojave",805,0.115620539638795,73161.4248180358,11.003066192357
"88",2016,"never burned","San Joaquin",757,0.365054884907735,26537.1354658036,28.5260630702017
"89",2016,"never burned","Sonoran",515,0.12962682911905,27788.5110422463,18.5328389569724
"90",2017,"burned","Mojave",12,0.220650625184818,721.501198281647,16.6319890092762
"91",2017,"burned","San Joaquin",10,0.362337880002508,399.409033350877,25.0369900653075
"92",2017,"burned","Sonoran",14,0.2503697901612,218.863206049972,63.9668962758566
"93",2017,"never burned","Mojave",820,0.128634729473932,73161.4248180358,11.2080922704755
"94",2017,"never burned","San Joaquin",922,0.388954756865893,26537.1354658036,34.7437650604042
"95",2017,"never burned","Sonoran",535,0.146697379228804,27788.5110422463,19.252560858214
"96",2018,"burned","Mojave",10,0.217624947618298,721.501198281647,13.8599908410635
"97",2018,"burned","San Joaquin",11,0.314916073111027,399.409033350877,27.5406890718383
"98",2018,"burned","Sonoran",13,0.21360618657857,218.863206049972,59.3978322561526
"99",2018,"never burned","Mojave",729,0.113126583917222,73161.4248180358,9.96426739655686
"100",2018,"never burned","San Joaquin",831,0.350097929711001,26537.1354658036,31.3146082052016
"101",2018,"never burned","Sonoran",647,0.13165748785104,27788.5110422463,23.2830035051673
"102",2019,"burned","Mojave",23,0.242678323363064,721.501198281647,31.8779789344461
"103",2019,"burned","San Joaquin",17,0.370423991410968,399.409033350877,42.5628831110228
"104",2019,"burned","Sonoran",8,0.259934275685284,218.863206049972,36.5525121576324
"105",2019,"never burned","Mojave",703,0.13708269706526,73161.4248180358,9.60888886115154
"106",2019,"never burned","San Joaquin",1024,0.393655492189549,26537.1354658036,38.5874353816202
"107",2019,"never burned","Sonoran",762,0.154125778610643,27788.5110422463,27.4214044373067
"108",2020,"burned","Mojave",9,0.239710556164375,721.501198281647,12.4739917569572
"109",2020,"burned","San Joaquin",6,0.339120194595438,399.409033350877,15.0221940391845
"110",2020,"burned","Sonoran",8,0.250306350238506,218.863206049972,36.5525121576324
"111",2020,"never burned","Mojave",714,0.141941168744374,73161.4248180358,9.75924131843841
"112",2020,"never burned","San Joaquin",1025,0.373018555552618,26537.1354658036,38.6251184239851
"113",2020,"never burned","Sonoran",722,0.153296953699927,27788.5110422463,25.9819606348234
