UACE,NAME,STATE,PART,POP,HU,AREALAND,AREALANDSQMI,AREAWATER,AREAWATERSQMI,POPDEN,LSADC,LSADC
01819,"Alturas, CA",06, ,2910,1416,4934771,1.91,16517,0.01,1527.3,76,UC
02494,"Angels, CA",06, ,3751,1853,6902231,2.66,23589,0.01,1407.5,76,UC
02683,"Antioch, CA",06, ,277634,93809,210723258,81.36,888824,0.34,3412.4,75,UA
02825,"Arbuckle, CA",06, ,2652,812,1871304,0.72,0,0,3670.5,76,UC
02926,"Arcata-McKinleyville, CA",06, ,32364,14233,42634460,16.46,312699,0.12,1966.1,76,UC
03196,"Arroyo Grande--Grover Beach, CA",06, ,52000,25398,59618233,23.02,235105,0.09,2259,75,UA
03250,"Arvin, CA",06, ,19573,4542,11204962,4.33,0,0,4524.2,76,UC
04130,"Auburn--North Auburn, CA",06, ,33157,14516,69234465,26.73,261128,0.1,1240.4,76,UC
04438,"Avalon, CA",06, ,3652,2244,3434612,1.33,0,0,2753.9,76,UC
04465,"Avenal, CA",06, ,15486,2402,7912978,3.06,0,0,5068.7,76,UC
04681,"Bakersfield, CA",06, ,523994,178519,358555119,138.44,2246386,0.87,3785,75,UA
05302,"Barstow, CA",06, ,28973,11905,31977610,12.35,0,0,2346.6,76,UC
07508,"Big Bear City, CA",06, ,15873,20707,41825537,16.15,552533,0.21,982.9,76,UC
07840,"Bishop, CA",06, ,9935,4619,11034204,4.26,52109,0.02,2332,76,UC
08623,"Blythe, CA--AZ",06,P,12036,4599,14206063,5.48,1391,0,2194.4,76,UC
08893,"Bonadelle Ranchos-Madera Ranchos, CA",06, ,8024,2732,23023957,8.89,0,0,902.6,76,UC
09730,"Brawley, CA",06, ,25032,8249,20535858,7.93,0,0,3157,76,UC
11836,"Burney, CA",06, ,3171,1455,5245348,2.03,43741,0.02,1565.7,76,UC
12565,"California City, CA",06, ,10908,4899,19454995,7.51,163522,0.06,1452.2,76,UC
12592,"Calipatria, CA",06, ,3538,1116,2661781,1.03,0,0,3442.6,76,UC
12646,"Calistoga, CA",06, ,5155,2319,6721951,2.6,47146,0.02,1986.2,76,UC
12754,"Camarillo, CA",06, ,71772,28232,56968456,22,39631,0.02,3263,75,UA
12781,"Cambria, CA",06, ,5865,3971,9220820,3.56,0,0,1647.4,76,UC
13850,"Carmel Valley Village, CA",06, ,3122,1507,7519695,2.9,115864,0.04,1075.3,76,UC
16318,"Chico, CA",06, ,98176,42052,89120274,34.41,137474,0.05,2853.2,75,UA
16696,"Chowchilla, CA",06, ,11843,4248,11818184,4.56,0,0,2595.4,76,UC
17479,"Clearlake, CA",06, ,15944,8553,18854601,7.28,10193,0,2190.2,76,UC
17514,"Clearlake Riviera, CA",06, ,2806,1601,7974633,3.08,4029,0,911.3,76,UC
18181,"Cloverdale, CA",06, ,9166,3652,8725843,3.37,0,0,2720.6,76,UC
18289,"Coalinga, CA",06, ,12702,4398,15303218,5.91,79727,0.03,2149.7,76,UC
18712,"Colfax, CA",06, ,3144,1438,6283224,2.43,0,0,1296,76,UC
19342,"Colusa, CA",06, ,6791,2622,5866401,2.27,0,0,2998.2,76,UC
19504,"Concord, CA",06, ,615968,244581,527710827,203.75,1042032,0.4,3023.2,75,UA
20044,"Corcoran, CA",06, ,25516,4168,16969303,6.55,0,0,3894.5,76,UC
20206,"Corning, CA",06, ,8553,3150,10011883,3.87,0,0,2212.6,76,UC
20584,"Cottonwood, CA",06, ,4419,1731,8772172,3.39,0,0,1304.7,76,UC
20908,"Crescent City, CA",06, ,18976,6690,30762111,11.88,158239,0.06,1597.7,76,UC
22420,"Davis, CA",06, ,72794,27614,36561739,14.12,82074,0.03,5156.6,75,UA
22987,"Delano, CA",06, ,54372,11008,25684847,9.92,0,0,5482.7,75,UA
23716,"Desert Hot Springs, CA",06, ,39445,18247,42723729,16.5,248358,0.1,2391.2,76,UC
24256,"Discovery Bay, CA",06, ,14044,5652,12203013,4.71,1273394,0.49,2980.7,76,UC
24283,"Dixon, CA",06, ,18445,6209,16113159,6.22,6654,0,2964.8,76,UC
24445,"Dos Palos, CA",06, ,6713,2228,5505584,2.13,0,0,3158,76,UC
25579,"Earlimart, CA",06, ,13211,3277,13034358,5.03,0,0,2625.1,76,UC
25813,"East Quincy, CA",06, ,2674,1287,5782941,2.23,0,0,1197.6,76,UC
26416,"El Centro--Calexico, CA",06, ,107672,33162,77688228,30,45516,0.02,3589.6,75,UA
27261,"El Paso de Robles (Paso Robles)--Atascadero, CA",06, ,65088,25479,81440798,31.44,754256,0.29,2069.9,75,UA
27820,"Escalon, CA",06, ,7157,2619,5098787,1.97,0,0,3635.5,76,UC
27885,"Esparto, CA",06, ,3277,1063,4226344,1.63,0,0,2008.2,76,UC
28198,"Eureka, CA",06, ,45034,19912,47907805,18.5,4073307,1.57,2434.6,76,UC
28657,"Fairfield, CA",06, ,133683,46751,102208547,39.46,339058,0.13,3387.6,75,UA
29710,"Fillmore, CA",06, ,15081,4429,6965789,2.69,1776,0,5607.3,76,UC
29764,"Firebaugh, CA",06, ,7281,2012,3791356,1.46,0,0,4973.9,76,UC
30385,"Forestville, CA",06, ,5144,2546,11224866,4.33,71206,0.03,1186.9,76,UC
30574,"Fort Bragg, CA",06, ,10348,4725,20221075,7.81,498316,0.19,1325.4,76,UC
30736,"Fort Irwin, CA",06, ,8845,2487,7978142,3.08,0,0,2871.4,76,UC
30979,"Fortuna, CA",06, ,13084,5485,22510806,8.69,124,0,1505.4,76,UC
31492,"Frazier Park, CA",06, ,3657,1806,6542179,2.53,4999,0,1447.8,76,UC
31843,"Fresno, CA",06, ,654628,229285,443623746,171.28,565416,0.22,3821.9,75,UA
32451,"Galt, CA",06, ,24912,8095,20606846,7.96,0,0,3131.1,76,UC
33328,"Gilroy--Morgan Hill, CA",06, ,98413,31353,117688246,45.44,3754,0,2165.8,75,UA
33841,"Gonzales, CA",06, ,8174,1985,4068346,1.57,8237,0,5203.7,76,UC
34597,"Grass Valley, CA",06, ,34308,16599,72529005,28,62759,0.02,1225.1,76,UC
34921,"Greenfield, CA",06, ,16451,3783,7105100,2.74,202,0,5996.8,76,UC
35677,"Gridley, CA",06, ,8393,3043,11668719,4.51,0,0,1862.9,76,UC
35839,"Guadalupe, CA",06, ,7080,1887,2741586,1.06,11821,0,6688.5,76,UC
35893,"Guerneville, CA",06, ,4805,3597,11817615,4.56,529671,0.2,1053.1,76,UC
36055,"Gustine, CA",06, ,5521,2083,3011695,1.16,0,0,4747.9,76,UC
36271,"Half Moon Bay, CA",06, ,20713,7987,19238300,7.43,11394,0,2788.5,76,UC
36703,"Hanford, CA",06, ,87941,30114,71854752,27.74,0,0,3169.8,75,UA
38215,"Hemet, CA",06, ,163379,65638,127156829,49.1,1848027,0.71,3327.8,75,UA
38713,"Hidden Valley Lake, CA",06, ,4647,2171,9326259,3.6,362975,0.14,1290.5,76,UC
39025,"Hilmar-Irwin, CA",06, ,4852,1714,5125810,1.98,0,0,2451.6,76,UC
39511,"Hollister, CA",06, ,42002,12938,29640123,11.44,0,0,3670.2,76,UC
39619,"Holtville, CA",06, ,6876,2254,5706692,2.2,11902,0,3120.7,76,UC
40834,"Huron, CA",06, ,6754,1601,3797595,1.47,0,0,4606.3,76,UC
41100,"Incline Village, NV--CA",06,P,5069,4006,11761406,4.54,0,0,1116.2,76,UC
41347,"Indio--Cathedral City, CA",06, ,345580,184888,372417690,143.79,4083469,1.58,2403.3,75,UA
41509,"Ione, CA",06, ,7820,1575,6644276,2.57,0,0,3048.3,76,UC
42049,"Jackson, CA",06, ,7255,3717,13321958,5.14,0,0,1410.5,76,UC
44290,"Kelseyville, CA",06, ,3277,1284,5820712,2.25,13105,0.01,1458.1,76,UC
44587,"Kerman, CA",06, ,13487,3895,6522480,2.52,0,0,5355.5,76,UC
45073,"King City, CA",06, ,14529,3746,13377269,5.16,37505,0.01,2813,76,UC
46465,"Lake Arrowhead--Crestline, CA",06, ,22175,18381,43790882,16.91,3532297,1.36,1311.5,76,UC
46774,"Lake Isabella, CA",06, ,3271,1910,6866727,2.65,37911,0.01,1233.8,76,UC
46855,"Lake Los Angeles, CA",06, ,11808,3489,16787415,6.48,125676,0.05,1821.8,76,UC
46963,"Lake of the Pines, CA",06, ,7926,3462,19889032,7.68,1257973,0.49,1032.1,76,UC
47071,"Lakeport, CA",06, ,16583,9672,26961167,10.41,408375,0.16,1593,76,UC
47109,"Lake Rancho Viejo, CA",06, ,2500,961,1896460,0.73,3427,0,3414.2,76,UC
47233,"Lake Wildwood, CA",06, ,7096,3512,16133475,6.23,1172453,0.45,1139.2,76,UC
47611,"Lancaster--Palmdale, CA",06, ,341219,109200,299145981,115.5,436563,0.17,2954.3,75,UA
49042,"Lemoore Station, CA",06, ,7438,1627,5475937,2.11,0,0,3518,76,UC
50041,"Lindsay, CA",06, ,14610,3945,19838166,7.66,0,0,1907.4,76,UC
50473,"Live Oak (Sutter County), CA",06, ,8547,2553,4924254,1.9,0,0,4495.4,76,UC
50527,"Livermore, CA",06, ,81624,30569,63377833,24.47,6919,0,3335.6,75,UA
50851,"Lodi, CA",06, ,68738,26201,41207495,15.91,452628,0.17,4320.3,75,UA
51040,"Lompoc, CA",06, ,51509,17944,27702409,10.7,72762,0.03,4815.7,75,UA
51445,"Los Angeles--Long Beach--Anaheim, CA",06, ,12150996,4217448,4496266014,1736.02,61141327,23.61,6999.3,75,UA
51472,"Los Banos, CA",06, ,35917,11366,20949052,8.09,0,0,4440.5,76,UC
51513,"Los Molinos, CA",06, ,3800,1682,8307121,3.21,13407,0.01,1184.8,76,UC
52552,"McFarland, CA",06, ,12826,2714,9922667,3.83,0,0,3347.8,76,UC
52984,"Madera, CA",06, ,78413,21437,57994263,22.39,0,0,3501.9,75,UA
53605,"Mammoth Lakes, CA",06, ,7693,8420,8604971,3.32,2480,0,2315.5,76,UC
54145,"Manteca, CA",06, ,83578,29056,56548708,21.83,898128,0.35,3828,75,UA
55927,"Mecca, CA",06, ,11253,2501,10108820,3.9,0,0,2883.1,76,UC
56170,"Mendota, CA",06, ,11211,2594,5278325,2.04,8333,0,5501.1,76,UC
56251,"Merced, CA",06, ,136969,45951,123108189,47.53,22024,0.01,2881.6,75,UA
57709,"Mission Viejo--Lake Forest--San Clemente, CA",06, ,583681,229845,389861615,150.53,2392379,0.92,3877.6,75,UA
58006,"Modesto, CA",06, ,358172,124923,237964402,91.88,914405,0.35,3898.3,75,UA
58020,"Mojave, CA",06, ,3236,1385,5126393,1.98,0,0,1634.9,76,UC
59437,"Morro Bay--Los Osos, CA",06, ,26772,15046,30941884,11.95,55850,0.02,2240.9,76,UC
59745,"Mountain House, CA",06, ,9616,3214,3715374,1.43,0,0,6703.3,76,UC
60223,"Mount Shasta--Weed, CA",06, ,7746,3981,18938178,7.31,14756,0.01,1059.3,76,UC
60799,"Murrieta--Temecula--Menifee, CA",06, ,441546,151268,418862938,161.72,2198788,0.85,2730.2,75,UA
61057,"Napa, CA",06, ,83913,32387,66872371,25.82,677391,0.26,3250,75,UA
61435,"Needles, CA--AZ",06,P,4563,2477,9127314,3.52,235001,0.09,1294.8,76,UC
62569,"Newman, CA",06, ,10223,3356,4919381,1.9,0,0,5382.3,76,UC
63282,"Nipomo, CA",06, ,15882,5740,18465470,7.13,0,0,2227.6,76,UC
63851,"North Shore, CA",06, ,3012,669,4201961,1.62,0,0,1856.5,76,UC
64432,"Oakhurst, CA",06, ,2913,1401,9729798,3.76,0,0,775.4,76,UC
65755,"Orange Cove, CA",06, ,9774,2425,3912081,1.51,0,0,6470.9,76,UC
65836,"Orland, CA",06, ,9282,3378,15148487,5.85,0,0,1587,76,UC
65917,"Orosi, CA",06, ,15150,3555,8773129,3.39,0,0,4472.6,76,UC
65944,"Oroville, CA",06, ,37122,14828,63660562,24.58,119176,0.05,1510.3,76,UC
66673,"Oxnard, CA",06, ,367260,119243,218554654,84.38,4341512,1.68,4352.2,75,UA
67375,"Paradise, CA",06, ,34725,17001,54250662,20.95,40512,0.02,1657.8,76,UC
67645,"Parker, AZ--CA",06,P,93,114,552817,0.21,37399,0.01,435.7,76,UC
67753,"Parlier, CA",06, ,14490,3499,4096155,1.58,0,0,9162,76,UC
67861,"Patterson, CA",06, ,20781,6418,14666188,5.66,0,0,3669.8,76,UC
68887,"Petaluma, CA",06, ,64078,25355,55180733,21.31,221181,0.09,3007.6,75,UA
69034,"Phelan, CA",06, ,6629,2431,37868777,14.62,0,0,453.4,76,UC
69832,"Placerville--Diamond Springs, CA",06, ,29700,13452,67583091,26.09,159130,0.06,1138.2,76,UC
70021,"Planada, CA",06, ,4523,1193,2816176,1.09,0,0,4159.7,76,UC
70280,"Plumas Lake, CA",06, ,5252,1717,4496889,1.74,0,0,3024.9,76,UC
70815,"Poplar-Cotton Center, CA",06, ,3158,762,4867623,1.88,0,0,1680.3,76,UC
71074,"Porterville, CA",06, ,70272,21173,53132104,20.51,288944,0.11,3425.5,75,UA
71398,"Portola, CA",06, ,2523,1292,3745589,1.45,4955,0,1744.6,76,UC
73288,"Ramona, CA",06, ,25913,9052,48678283,18.79,0,0,1378.7,76,UC
73315,"Rancho Calaveras--Valley Springs, CA",06, ,7457,3062,19925620,7.69,8976,0,969.3,76,UC
73342,"Rancho Murieta, CA",06, ,5376,2389,10761346,4.15,0,0,1293.9,76,UC
73720,"Red Bluff, CA",06, ,18434,7768,23704150,9.15,730993,0.28,2014.2,76,UC
73774,"Redding, CA",06, ,117731,50181,184041834,71.06,3602920,1.39,1656.8,75,UA
74044,"Reedley--Dinuba, CA",06, ,46247,12932,29673421,11.46,102295,0.04,4036.6,76,UC
74179,"Reno, NV--CA",06,P,9,7,18398,0.01,0,0,1267,75,UA
74449,"Richgrove, CA",06, ,2867,607,741348,0.29,0,0,10016.2,76,UC
74827,"Ridgecrest, CA",06, ,31155,13461,46917129,18.11,1077,0,1719.9,76,UC
75043,"Rio Dell, CA",06, ,4079,1638,4760388,1.84,95990,0.04,2219.3,76,UC
75097,"Rio Vista, CA",06, ,7097,3752,8202973,3.17,0,0,2240.8,76,UC
75270,"Riverdale, CA",06, ,2823,814,2306823,0.89,0,0,3169.5,76,UC
75340,"Riverside--San Bernardino, CA",06, ,1932666,590206,1411456231,544.97,8563001,3.31,3546.4,75,UA
76285,"Rosamond, CA",06, ,16000,6089,16396037,6.33,35900,0.01,2527.4,76,UC
76717,"Running Springs, CA",06, ,4811,3639,6863772,2.65,9227,0,1815.4,76,UC
77068,"Sacramento, CA",06, ,1723634,676840,1219827292,470.98,12813910,4.95,3659.7,75,UA
77500,"St. Helena, CA",06, ,6727,3224,16128129,6.23,106880,0.04,1080.3,76,UC
78310,"Salinas, CA",06, ,184809,53687,126771595,48.95,405991,0.16,3775.7,75,UA
78661,"San Diego, CA",06, ,2956746,1112289,1896936256,732.41,73910863,28.54,4037,75,UA
78904,"San Francisco--Oakland, CA",06, ,3281212,1338437,1356171095,523.62,24162411,9.33,6266.4,75,UA
78931,"Sanger, CA",06, ,26604,7692,14621482,5.65,0,0,4712.5,76,UC
79012,"San Joaquin, CA",06, ,3983,931,2466574,0.95,0,0,4182.3,76,UC
79039,"San Jose, CA",06, ,1664496,593475,740693828,285.98,1122773,0.43,5820.3,75,UA
79147,"San Luis Obispo, CA",06, ,59219,21269,52871483,20.41,31079,0.01,2900.9,75,UA
79282,"Santa Barbara, CA",06, ,195861,76684,144647994,55.85,891426,0.34,3507,75,UA
79309,"Santa Clarita, CA",06, ,258653,86471,198729334,76.73,185800,0.07,3371,75,UA
79336,"Santa Cruz, CA",06, ,163703,71480,151130218,58.35,426250,0.16,2805.5,75,UA
79417,"Santa Maria, CA",06, ,130447,39821,75438971,29.13,204075,0.08,4478.5,75,UA
79444,"Santa Paula, CA",06, ,29742,8880,11438281,4.42,8195,0,6734.5,76,UC
