obsID,obsYear,month,day,species,class,order,indvdlC,fireID
45,2009,5,15,Gopherus agassizii,Reptilia,Testudines,1,565
1067,2020,9,5,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
3439,2019,11,5,Puma concolor,Mammalia,Carnivora,1,417
3516,2019,6,7,Colaptes chrysoides,Aves,Piciformes,2,1109
3945,2021,5,24,Ammospermophilus nelsoni,Mammalia,Rodentia,1,1087
3954,2006,12,30,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
4077,2018,6,29,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,1,314
4755,2010,7,16,Colaptes chrysoides,Aves,Piciformes,2,1109
4897,2011,5,29,Haliaeetus leucocephalus,Aves,Accipitriformes,1,1112
5334,2010,6,1,Colaptes chrysoides,Aves,Piciformes,1,1109
5500,2010,4,22,Agelaius tricolor,Aves,Passeriformes,2,941
6528,2017,2,26,Agelaius tricolor,Aves,Passeriformes,1,506
6677,2020,10,3,Empidonax traillii,Aves,Passeriformes,1,271
6928,2013,12,28,Colaptes chrysoides,Aves,Piciformes,2,1109
7181,2017,3,4,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
7213,2017,2,18,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
7213,2017,2,18,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
7365,2015,5,27,Gopherus agassizii,Reptilia,Testudines,1,673
7395,2021,5,21,Buteo swainsoni,Aves,Accipitriformes,1,283
7476,2017,9,25,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,1,314
7700,2020,3,9,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
8859,2016,9,4,Empidonax traillii,Aves,Passeriformes,1,873
10878,1998,5,16,Empidonax traillii,Aves,Passeriformes,1,565
11082,2004,4,23,Uma inornata,Reptilia,Squamata,1,531
11521,2020,1,4,Agelaius tricolor,Aves,Passeriformes,1,935
11580,2019,1,18,Agelaius tricolor,Aves,Passeriformes,1,911
12485,2020,2,6,Haliaeetus leucocephalus,Aves,Accipitriformes,1,1111
18307,2019,6,19,Colaptes chrysoides,Aves,Piciformes,2,1109
18915,2012,2,3,Gymnogyps californianus,Aves,Accipitriformes,4,1094
19159,1975,12,4,Colaptes chrysoides,Aves,Piciformes,1,565
43294,2017,4,2,Colaptes chrysoides,Aves,Piciformes,1,1109
44457,2015,6,7,Empidonax traillii,Aves,Passeriformes,2,565
44521,2019,6,19,Haliaeetus leucocephalus,Aves,Accipitriformes,1,997
44521,2019,6,19,Haliaeetus leucocephalus,Aves,Accipitriformes,1,1112
46067,2019,5,26,Colaptes chrysoides,Aves,Piciformes,3,1109
46243,2008,4,5,Colaptes chrysoides,Aves,Piciformes,1,1109
46564,2016,1,30,Buteo swainsoni,Aves,Accipitriformes,1,929
47495,2014,4,5,Buteo swainsoni,Aves,Accipitriformes,1,1109
47564,2010,2,6,Melanerpes uropygialis,Aves,Piciformes,1,360
47641,2014,3,28,Agelaius tricolor,Aves,Passeriformes,10,1112
47772,2019,5,11,Empidonax traillii,Aves,Passeriformes,1,1109
48118,1972,6,4,Empidonax traillii,Aves,Passeriformes,1,271
48357,2017,10,10,Gymnogyps californianus,Aves,Accipitriformes,7,1094
48914,2018,12,21,Haliaeetus leucocephalus,Aves,Accipitriformes,1,727
48914,2018,12,21,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
48914,2018,12,21,Haliaeetus leucocephalus,Aves,Accipitriformes,1,938
48914,2018,12,21,Haliaeetus leucocephalus,Aves,Accipitriformes,1,971
50520,2019,6,7,Colaptes chrysoides,Aves,Piciformes,2,1109
51396,2015,1,29,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
51694,2017,4,15,Colaptes chrysoides,Aves,Piciformes,2,1109
51865,2020,7,22,Buteo swainsoni,Aves,Accipitriformes,1,929
51941,1983,6,10,Agelaius tricolor,Aves,Passeriformes,1,968
52606,1999,5,7,Empidonax traillii,Aves,Passeriformes,1,271
52713,2013,5,20,Buteo swainsoni,Aves,Accipitriformes,1,873
53958,2019,3,24,Buteo swainsoni,Aves,Accipitriformes,1,929
54135,1974,9,19,Empidonax traillii,Aves,Passeriformes,1,271
55036,2019,5,18,Colaptes chrysoides,Aves,Piciformes,1,1109
55741,2019,5,27,Riparia riparia,Aves,Passeriformes,10,291
55904,2009,5,3,Buteo swainsoni,Aves,Accipitriformes,1,856
55996,2017,5,27,Empidonax traillii,Aves,Passeriformes,1,291
57722,2015,5,25,Colaptes chrysoides,Aves,Piciformes,1,1109
57964,2018,11,25,Colaptes chrysoides,Aves,Piciformes,1,1109
58616,2013,5,20,Buteo swainsoni,Aves,Accipitriformes,1,873
58734,2015,6,30,Buteo swainsoni,Aves,Accipitriformes,1,873
60188,2010,5,22,Buteo swainsoni,Aves,Accipitriformes,1,1109
60303,2010,5,22,Colaptes chrysoides,Aves,Piciformes,1,1109
60704,2017,3,17,Colaptes chrysoides,Aves,Piciformes,1,1109
60858,2003,3,8,Agelaius tricolor,Aves,Passeriformes,1,1107
61437,2015,12,3,Haliaeetus leucocephalus,Aves,Accipitriformes,3,873
61622,2019,9,7,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
61622,2019,9,7,Haliaeetus leucocephalus,Aves,Accipitriformes,1,938
61680,2013,12,28,Colaptes chrysoides,Aves,Piciformes,2,1109
62102,2014,5,23,Empidonax traillii,Aves,Passeriformes,2,1086
62450,2020,12,1,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
63719,2010,4,21,Agelaius tricolor,Aves,Passeriformes,8,512
63795,2018,9,26,Empidonax traillii,Aves,Passeriformes,1,873
65513,2017,5,28,Buteo swainsoni,Aves,Accipitriformes,2,721
65983,2012,4,2,Buteo swainsoni,Aves,Accipitriformes,1,941
67005,2015,3,9,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
67019,2015,7,11,Haliaeetus leucocephalus,Aves,Accipitriformes,2,873
67063,2014,4,24,Buteo swainsoni,Aves,Accipitriformes,2,1112
68034,2020,10,17,Colaptes chrysoides,Aves,Piciformes,1,1109
68172,2015,12,3,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
68230,2003,5,31,Empidonax traillii,Aves,Passeriformes,1,263
69094,2014,3,24,Colaptes chrysoides,Aves,Piciformes,1,1109
69708,2016,1,30,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
70901,2019,5,27,Riparia riparia,Aves,Passeriformes,10,291
71032,2013,8,31,Empidonax traillii,Aves,Passeriformes,1,565
71509,1985,8,14,Empidonax traillii,Aves,Passeriformes,1,565
71809,2005,5,24,Empidonax traillii,Aves,Passeriformes,1,291
73073,2013,8,8,Colaptes chrysoides,Aves,Piciformes,1,1109
73720,2009,5,23,Empidonax traillii,Aves,Passeriformes,1,941
73819,2011,5,16,Empidonax traillii,Aves,Passeriformes,3,414
73819,2011,5,16,Empidonax traillii,Aves,Passeriformes,3,508
74015,2009,6,15,Empidonax traillii,Aves,Passeriformes,1,291
74796,2005,6,2,Empidonax traillii,Aves,Passeriformes,1,291
75406,2015,12,2,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
75412,2017,7,27,Colaptes chrysoides,Aves,Piciformes,1,565
75698,2008,5,29,Empidonax traillii,Aves,Passeriformes,1,291
75946,2016,2,27,Buteo swainsoni,Aves,Accipitriformes,2,873
76062,2014,3,13,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
76217,2001,6,2,Empidonax traillii,Aves,Passeriformes,1,414
76217,2001,6,2,Empidonax traillii,Aves,Passeriformes,1,508
76475,2014,5,23,Riparia riparia,Aves,Passeriformes,4,392
77381,2010,5,22,Colaptes chrysoides,Aves,Piciformes,1,1109
77701,2010,5,22,Colaptes chrysoides,Aves,Piciformes,1,1109
77902,2009,6,23,Buteo swainsoni,Aves,Accipitriformes,1,929
78221,2009,4,26,Riparia riparia,Aves,Passeriformes,1,291
78514,2015,4,18,Buteo swainsoni,Aves,Accipitriformes,1,941
79456,2010,4,11,Colaptes chrysoides,Aves,Piciformes,1,1109
81035,2014,5,17,Colaptes chrysoides,Aves,Piciformes,1,1109
81296,2017,5,2,Agelaius tricolor,Aves,Passeriformes,8,1086
81563,2014,6,6,Agelaius tricolor,Aves,Passeriformes,3,1112
83818,2002,6,11,Empidonax traillii,Aves,Passeriformes,1,351
83924,2020,9,22,Buteo swainsoni,Aves,Accipitriformes,1,1112
84072,2012,1,17,Agelaius tricolor,Aves,Passeriformes,1,929
84263,1972,7,5,Colaptes chrysoides,Aves,Piciformes,2,1109
84582,2019,5,19,Colaptes chrysoides,Aves,Piciformes,1,1109
84657,2019,5,11,Empidonax traillii,Aves,Passeriformes,1,1109
85081,2016,4,10,Buteo swainsoni,Aves,Accipitriformes,1,417
85907,2020,6,13,Colaptes chrysoides,Aves,Piciformes,1,565
86225,2015,10,3,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
86860,2019,4,13,Buteo swainsoni,Aves,Accipitriformes,2,565
87102,2016,1,30,Haliaeetus leucocephalus,Aves,Accipitriformes,1,939
87510,2019,5,24,Agelaius tricolor,Aves,Passeriformes,1,1110
88530,2017,3,18,Colaptes chrysoides,Aves,Piciformes,2,1109
88541,2016,1,30,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
88821,2004,6,5,Empidonax traillii,Aves,Passeriformes,1,263
89057,2011,6,15,Melanerpes uropygialis,Aves,Piciformes,2,368
91335,2016,5,13,Buteo swainsoni,Aves,Accipitriformes,2,873
91830,2012,4,17,Agelaius tricolor,Aves,Passeriformes,969,418
92585,2017,9,24,Empidonax traillii,Aves,Passeriformes,1,873
92605,2019,5,11,Empidonax traillii,Aves,Passeriformes,1,1109
93193,2019,11,3,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
94400,2012,2,3,Haliaeetus leucocephalus,Aves,Accipitriformes,1,1094
96104,1999,3,27,Agelaius tricolor,Aves,Passeriformes,1,941
96723,1998,6,7,Colaptes chrysoides,Aves,Piciformes,2,1109
96943,2013,8,31,Colaptes chrysoides,Aves,Piciformes,1,1109
97645,2020,6,13,Colaptes chrysoides,Aves,Piciformes,2,1109
97657,1999,3,30,Agelaius tricolor,Aves,Passeriformes,1,941
99187,2011,6,15,Empidonax traillii,Aves,Passeriformes,1,368
99643,2013,4,10,Riparia riparia,Aves,Passeriformes,1,271
99859,2014,6,21,Colaptes chrysoides,Aves,Piciformes,1,1109
100463,2014,6,6,Haliaeetus leucocephalus,Aves,Accipitriformes,1,1112
100513,2019,5,12,Colaptes chrysoides,Aves,Piciformes,1,1109
100790,2016,4,23,Colaptes chrysoides,Aves,Piciformes,1,1109
100805,1973,6,25,Colaptes chrysoides,Aves,Piciformes,1,1109
102330,2012,5,26,Empidonax traillii,Aves,Passeriformes,1,1110
102413,2016,5,8,Colaptes chrysoides,Aves,Piciformes,1,1109
102727,2016,5,14,Riparia riparia,Aves,Passeriformes,2,409
103641,2018,4,10,Colaptes chrysoides,Aves,Piciformes,1,1109
103751,2019,7,20,Puma concolor,Mammalia,Carnivora,1,417
103830,2017,4,12,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,1,263
103830,2017,4,12,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,1,314
104064,2020,3,28,Bombus crotchii,Insecta,Hymenoptera,1,263
104083,2020,2,21,Uma inornata,Reptilia,Squamata,1,78
104502,2010,2,25,Agelaius tricolor,Aves,Passeriformes,50,512
106676,2015,5,25,Colaptes chrysoides,Aves,Piciformes,1,1109
106858,2011,7,7,Melanerpes uropygialis,Aves,Piciformes,2,368
107091,2011,4,17,Agelaius tricolor,Aves,Passeriformes,150,418
107532,2012,4,15,Colaptes chrysoides,Aves,Piciformes,1,1109
107987,1973,6,25,Colaptes chrysoides,Aves,Piciformes,1,1109
108433,2019,7,11,Anaxyrus californicus,Amphibia,Anura,1,73
108579,2020,12,22,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,331
108752,2016,1,30,Buteo swainsoni,Aves,Accipitriformes,1,929
108767,2015,12,3,Haliaeetus leucocephalus,Aves,Accipitriformes,3,873
109074,2019,5,11,Empidonax traillii,Aves,Passeriformes,1,1109
109163,2019,10,28,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
109402,2021,5,22,Puma concolor,Mammalia,Carnivora,1,417
109412,2018,11,3,Puma concolor,Mammalia,Carnivora,1,417
109666,2018,2,17,Puma concolor,Mammalia,Carnivora,1,417
109826,2009,11,26,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,82
110172,2021,3,7,Gopherus agassizii,Reptilia,Testudines,1,400
110254,2019,11,15,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
111414,2000,7,4,Colaptes chrysoides,Aves,Piciformes,1,1109
111621,2016,4,24,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
111762,2021,1,1,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
111984,2015,1,31,Ammospermophilus nelsoni,Mammalia,Rodentia,1,935
112301,2018,5,22,Anaxyrus californicus,Amphibia,Anura,1,512
113507,2017,12,2,Puma concolor,Mammalia,Carnivora,1,417
114442,2002,6,25,Buteo swainsoni,Aves,Accipitriformes,1,351
114461,2002,6,10,Empidonax traillii,Aves,Passeriformes,1,332
114544,2012,12,21,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,505
115611,2013,10,26,Melanerpes uropygialis,Aves,Piciformes,1,356
116409,2019,11,10,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
116602,2009,1,6,Agelaius tricolor,Aves,Passeriformes,1,929
116959,2015,2,7,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
117169,2015,4,9,Buteo swainsoni,Aves,Accipitriformes,2,727
117169,2015,4,9,Buteo swainsoni,Aves,Accipitriformes,2,873
117169,2015,4,9,Buteo swainsoni,Aves,Accipitriformes,2,938
117918,2018,10,4,Colaptes chrysoides,Aves,Piciformes,1,1109
117932,2013,8,31,Empidonax traillii,Aves,Passeriformes,1,565
118655,2004,5,16,Colaptes chrysoides,Aves,Piciformes,2,1109
118822,2017,7,26,Buteo swainsoni,Aves,Accipitriformes,2,929
119091,2015,2,9,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
119238,2019,5,26,Colaptes chrysoides,Aves,Piciformes,3,1109
119545,2014,4,6,Colaptes chrysoides,Aves,Piciformes,1,1109
119692,2016,1,23,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
119709,2014,4,5,Colaptes chrysoides,Aves,Piciformes,1,1109
119999,2016,4,15,Buteo swainsoni,Aves,Accipitriformes,4,414
119999,2016,4,15,Buteo swainsoni,Aves,Accipitriformes,4,518
121216,2010,6,1,Colaptes chrysoides,Aves,Piciformes,1,1109
122282,2010,3,22,Agelaius tricolor,Aves,Passeriformes,10,512
122407,2019,5,27,Empidonax traillii,Aves,Passeriformes,1,291
122867,2011,5,21,Agelaius tricolor,Aves,Passeriformes,10,941
123706,2018,2,9,Colaptes chrysoides,Aves,Piciformes,1,1109
124125,2017,5,6,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
124375,2018,5,27,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
124967,2017,5,20,Empidonax traillii,Aves,Passeriformes,3,975
125169,2008,9,22,Empidonax traillii,Aves,Passeriformes,1,873
125182,2008,5,17,Agelaius tricolor,Aves,Passeriformes,12,1110
125281,2016,4,10,Buteo swainsoni,Aves,Accipitriformes,1,417
126507,2003,9,6,Empidonax traillii,Aves,Passeriformes,1,271
127047,2015,5,25,Colaptes chrysoides,Aves,Piciformes,1,1109
127556,2015,11,26,Haliaeetus leucocephalus,Aves,Accipitriformes,2,997
127556,2015,11,26,Haliaeetus leucocephalus,Aves,Accipitriformes,2,1112
129190,2012,3,19,Colaptes chrysoides,Aves,Piciformes,2,1109
129994,2018,2,23,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
130350,2016,4,30,Buteo swainsoni,Aves,Accipitriformes,2,873
130608,2019,5,11,Empidonax traillii,Aves,Passeriformes,1,1109
131155,1973,6,25,Colaptes chrysoides,Aves,Piciformes,1,1109
131733,2014,4,5,Buteo swainsoni,Aves,Accipitriformes,1,565
132080,2005,5,25,Empidonax traillii,Aves,Passeriformes,1,291
132275,2014,12,7,Haliaeetus leucocephalus,Aves,Accipitriformes,2,873
132344,2017,3,18,Colaptes chrysoides,Aves,Piciformes,2,1109
132356,2016,3,12,Haliaeetus leucocephalus,Aves,Accipitriformes,1,911
132566,2013,5,26,Empidonax traillii,Aves,Passeriformes,1,271
132699,2019,5,12,Colaptes chrysoides,Aves,Piciformes,1,1109
132863,2019,6,25,Colaptes chrysoides,Aves,Piciformes,3,1109
