obsID,obsYear,month,day,species,class,order,indvdlC,fireID
133584,2012,4,16,Agelaius tricolor,Aves,Passeriformes,280,418
134650,2012,9,8,Buteo swainsoni,Aves,Accipitriformes,1,565
134836,2013,4,7,Colaptes chrysoides,Aves,Piciformes,1,1109
134851,2012,9,14,Colaptes chrysoides,Aves,Piciformes,1,1109
134927,1996,4,20,Buteo swainsoni,Aves,Accipitriformes,1,271
135169,2012,4,15,Buteo swainsoni,Aves,Accipitriformes,2,271
135229,2015,12,3,Haliaeetus leucocephalus,Aves,Accipitriformes,3,873
135269,2019,4,24,Buteo swainsoni,Aves,Accipitriformes,1,271
135287,2016,4,9,Buteo swainsoni,Aves,Accipitriformes,13,417
135638,2015,1,31,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
136401,2018,5,19,Empidonax traillii,Aves,Passeriformes,1,565
136752,2014,4,5,Buteo swainsoni,Aves,Accipitriformes,1,1109
136894,2013,5,18,Empidonax traillii,Aves,Passeriformes,1,1045
137416,2014,4,5,Colaptes chrysoides,Aves,Piciformes,1,1109
137502,2017,6,12,Colaptes chrysoides,Aves,Piciformes,1,1109
138372,2008,4,12,Buteo swainsoni,Aves,Accipitriformes,1,271
138814,2015,5,25,Colaptes chrysoides,Aves,Piciformes,1,1109
138838,2020,3,18,Haliaeetus leucocephalus,Aves,Accipitriformes,1,358
139411,2012,9,22,Colaptes chrysoides,Aves,Piciformes,1,1109
139662,2008,6,5,Empidonax traillii,Aves,Passeriformes,2,291
139932,2016,4,15,Buteo swainsoni,Aves,Accipitriformes,4,414
139932,2016,4,15,Buteo swainsoni,Aves,Accipitriformes,4,518
140135,2017,5,27,Empidonax traillii,Aves,Passeriformes,4,296
141042,1989,4,23,Agelaius tricolor,Aves,Passeriformes,1,1110
142520,2019,6,7,Colaptes chrysoides,Aves,Piciformes,2,1109
142611,2009,4,4,Agelaius tricolor,Aves,Passeriformes,10,941
143213,2017,3,17,Colaptes chrysoides,Aves,Piciformes,1,1109
143577,2013,5,26,Empidonax traillii,Aves,Passeriformes,1,1110
143608,2010,6,11,Empidonax traillii,Aves,Passeriformes,2,271
144560,2012,1,20,Agelaius tricolor,Aves,Passeriformes,1,926
144632,2017,6,5,Empidonax traillii,Aves,Passeriformes,1,291
144745,2016,5,15,Agelaius tricolor,Aves,Passeriformes,4,1112
146078,2010,5,22,Buteo swainsoni,Aves,Accipitriformes,1,1109
146714,1991,4,13,Colaptes chrysoides,Aves,Piciformes,2,565
146736,2003,3,2,Agelaius tricolor,Aves,Passeriformes,350,926
147078,2012,5,14,Agelaius tricolor,Aves,Passeriformes,247,418
147415,2020,6,13,Colaptes chrysoides,Aves,Piciformes,1,565
148402,2015,12,2,Haliaeetus leucocephalus,Aves,Accipitriformes,2,873
148555,2017,5,3,Buteo swainsoni,Aves,Accipitriformes,6,873
149077,2019,5,26,Colaptes chrysoides,Aves,Piciformes,3,1109
149870,2003,5,30,Empidonax traillii,Aves,Passeriformes,1,1110
150026,2011,3,5,Agelaius tricolor,Aves,Passeriformes,1,873
150244,2011,4,17,Agelaius tricolor,Aves,Passeriformes,150,418
150770,1976,9,1,Empidonax traillii,Aves,Passeriformes,1,565
152609,2011,6,6,Colaptes chrysoides,Aves,Piciformes,1,1109
154796,1974,9,19,Empidonax traillii,Aves,Passeriformes,1,271
155538,2016,5,8,Colaptes chrysoides,Aves,Piciformes,1,1109
156620,2017,5,6,Buteo swainsoni,Aves,Accipitriformes,1,873
156635,2019,5,18,Colaptes chrysoides,Aves,Piciformes,1,1109
157442,2014,3,24,Colaptes chrysoides,Aves,Piciformes,1,1109
157602,2016,4,29,Colaptes chrysoides,Aves,Piciformes,1,1109
157657,2008,5,26,Empidonax traillii,Aves,Passeriformes,1,291
158776,2020,6,13,Colaptes chrysoides,Aves,Piciformes,2,1109
158779,2014,4,5,Buteo swainsoni,Aves,Accipitriformes,1,565
159544,2018,1,11,Agelaius tricolor,Aves,Passeriformes,1,975
160355,2016,5,15,Haliaeetus leucocephalus,Aves,Accipitriformes,1,1112
160440,2010,4,11,Colaptes chrysoides,Aves,Piciformes,1,1109
160679,2018,1,5,Haliaeetus leucocephalus,Aves,Accipitriformes,1,975
161555,2005,7,30,Gymnogyps californianus,Aves,Accipitriformes,1,678
161555,2005,7,30,Gymnogyps californianus,Aves,Accipitriformes,1,1021
161583,2013,8,31,Colaptes chrysoides,Aves,Piciformes,1,1109
162904,2016,9,4,Empidonax traillii,Aves,Passeriformes,1,873
163504,2015,4,24,Buteo swainsoni,Aves,Accipitriformes,1,929
163832,2019,5,26,Colaptes chrysoides,Aves,Piciformes,3,1109
164008,2017,4,1,Colaptes chrysoides,Aves,Piciformes,2,1109
164323,1980,6,1,Empidonax traillii,Aves,Passeriformes,1,271
164412,2017,11,13,Colaptes chrysoides,Aves,Piciformes,1,1109
164811,2015,4,18,Buteo swainsoni,Aves,Accipitriformes,1,941
165256,2016,3,20,Colaptes chrysoides,Aves,Piciformes,1,1109
166131,2015,9,5,Empidonax traillii,Aves,Passeriformes,1,873
166260,2010,12,6,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
166453,1974,9,19,Empidonax traillii,Aves,Passeriformes,1,271
166480,1978,5,6,Buteo swainsoni,Aves,Accipitriformes,1,271
166480,1978,5,6,Buteo swainsoni,Aves,Accipitriformes,1,383
166926,2017,4,1,Colaptes chrysoides,Aves,Piciformes,2,1109
168223,2009,6,28,Colaptes chrysoides,Aves,Piciformes,2,1109
169072,1989,4,21,Agelaius tricolor,Aves,Passeriformes,1,974
169580,2008,6,14,Empidonax traillii,Aves,Passeriformes,1,291
170551,2015,11,11,Colaptes chrysoides,Aves,Piciformes,1,1109
170871,2020,12,1,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
170884,2019,11,2,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
171493,2016,1,29,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
172085,2012,4,8,Colaptes chrysoides,Aves,Piciformes,3,1109
173177,2010,6,1,Colaptes chrysoides,Aves,Piciformes,1,1109
173315,2017,4,1,Colaptes chrysoides,Aves,Piciformes,2,1109
173433,2018,6,1,Empidonax traillii,Aves,Passeriformes,1,296
173637,2005,4,17,Colaptes chrysoides,Aves,Piciformes,1,1109
173657,2016,9,25,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
173782,2017,6,10,Empidonax traillii,Aves,Passeriformes,1,291
175330,2012,4,2,Buteo swainsoni,Aves,Accipitriformes,1,941
176527,2019,9,7,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
176527,2019,9,7,Haliaeetus leucocephalus,Aves,Accipitriformes,1,938
176896,2011,6,6,Colaptes chrysoides,Aves,Piciformes,1,1109
177463,2019,9,7,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
177463,2019,9,7,Haliaeetus leucocephalus,Aves,Accipitriformes,1,938
177919,2014,3,22,Agelaius tricolor,Aves,Passeriformes,8,1110
177971,2010,4,25,Agelaius tricolor,Aves,Passeriformes,800,418
178472,2016,4,23,Colaptes chrysoides,Aves,Piciformes,1,1109
178533,2014,11,20,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
180146,2020,6,2,Uma inornata,Reptilia,Squamata,1,505
180606,2020,5,10,Gopherus agassizii,Reptilia,Testudines,1,565
181615,2010,3,1,Rallus obsoletus yumanensis,Aves,Gruiformes,1,359
181933,2002,7,4,Colaptes chrysoides,Aves,Piciformes,1,1109
184202,2021,2,2,Puma concolor,Mammalia,Carnivora,1,417
184803,2021,5,24,Puma concolor,Mammalia,Carnivora,1,263
186435,2015,5,3,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
190686,2018,3,7,Puma concolor,Mammalia,Carnivora,1,329
190923,2019,6,12,Colaptes chrysoides,Aves,Piciformes,1,1109
191186,2021,2,17,Puma concolor,Mammalia,Carnivora,1,417
192361,2019,2,10,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
192819,2018,10,13,Puma concolor,Mammalia,Carnivora,1,417
194164,2018,11,23,Puma concolor,Mammalia,Carnivora,1,263
194403,2019,8,1,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,331
194598,2021,2,19,Puma concolor,Mammalia,Carnivora,1,417
194756,2017,11,5,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
194860,2010,1,24,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
195929,2019,5,2,Uma inornata,Reptilia,Squamata,1,410
196081,2018,10,13,Puma concolor,Mammalia,Carnivora,1,417
196876,2018,4,16,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,1,263
197448,2014,4,27,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
198130,2021,3,13,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,331
198298,2013,4,6,Ammospermophilus nelsoni,Mammalia,Rodentia,1,1092
198355,2017,12,2,Puma concolor,Mammalia,Carnivora,1,417
199258,2019,9,9,Puma concolor,Mammalia,Carnivora,1,271
199319,2018,4,22,Gopherus agassizii,Reptilia,Testudines,1,261
199382,2019,3,8,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
200033,2019,5,19,Empidonax traillii,Aves,Passeriformes,1,271
200215,2009,5,17,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,565
200794,2020,2,17,Uma inornata,Reptilia,Squamata,1,76
201123,2011,5,5,Gopherus agassizii,Reptilia,Testudines,1,565
206412,2012,10,20,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
206698,2014,4,6,Gopherus agassizii,Reptilia,Testudines,1,82
206762,2014,11,29,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
207132,2012,4,15,Colaptes chrysoides,Aves,Piciformes,1,1109
207660,2010,10,16,Danaus plexippus,Insecta,Lepidoptera,1,271
207980,2012,4,28,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,565
208022,2010,4,10,Gopherus agassizii,Reptilia,Testudines,1,565
208067,2016,2,28,Agelaius tricolor,Aves,Passeriformes,1,935
224410,2015,3,17,Agelaius tricolor,Aves,Passeriformes,1,1108
224662,2015,10,6,Gopherus agassizii,Reptilia,Testudines,1,565
225181,2015,5,3,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
225238,2021,2,2,Puma concolor,Mammalia,Carnivora,1,329
225300,2015,3,14,Agelaius tricolor,Aves,Passeriformes,1,311
226066,2013,3,23,Colaptes chrysoides,Aves,Piciformes,1,1109
227175,2019,6,29,Colaptes chrysoides,Aves,Piciformes,1,1109
227309,2017,4,22,Colaptes chrysoides,Aves,Piciformes,1,1109
227901,1991,8,26,Empidonax traillii,Aves,Passeriformes,1,271
229331,2014,11,29,Agelaius tricolor,Aves,Passeriformes,1,929
230383,2016,1,30,Agelaius tricolor,Aves,Passeriformes,2,929
230810,2018,2,9,Colaptes chrysoides,Aves,Piciformes,1,1109
232284,2019,5,27,Empidonax traillii,Aves,Passeriformes,1,291
232832,1985,8,14,Empidonax traillii,Aves,Passeriformes,1,565
233013,1999,4,22,Colaptes chrysoides,Aves,Piciformes,1,1109
233643,2015,5,25,Colaptes chrysoides,Aves,Piciformes,1,1109
233693,2020,12,1,Haliaeetus leucocephalus,Aves,Accipitriformes,2,929
234024,2019,5,11,Empidonax traillii,Aves,Passeriformes,1,1109
235480,1987,6,4,Empidonax traillii,Aves,Passeriformes,1,271
238007,2018,12,10,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
238071,2010,1,23,Haliaeetus leucocephalus,Aves,Accipitriformes,3,512
238436,2014,5,23,Empidonax traillii,Aves,Passeriformes,3,1086
238468,2015,3,12,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
238503,2010,7,16,Colaptes chrysoides,Aves,Piciformes,1,1109
239388,2016,7,26,Riparia riparia,Aves,Passeriformes,2,929
239978,2018,4,8,Agelaius tricolor,Aves,Passeriformes,50,1112
240025,2012,10,8,Gymnogyps californianus,Aves,Accipitriformes,1,1094
240385,2019,1,3,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
241271,2007,5,19,Empidonax traillii,Aves,Passeriformes,1,291
241762,2010,5,22,Colaptes chrysoides,Aves,Piciformes,1,1109
241873,2020,6,2,Colaptes chrysoides,Aves,Piciformes,2,1109
241897,2019,6,19,Colaptes chrysoides,Aves,Piciformes,2,1109
242259,2016,4,2,Colaptes chrysoides,Aves,Piciformes,1,1109
242302,2019,5,26,Colaptes chrysoides,Aves,Piciformes,3,1109
242566,2020,6,2,Colaptes chrysoides,Aves,Piciformes,2,1109
242783,2015,5,25,Colaptes chrysoides,Aves,Piciformes,1,1109
242893,2010,5,22,Buteo swainsoni,Aves,Accipitriformes,1,1109
242967,2010,3,21,Buteo swainsoni,Aves,Accipitriformes,1,417
243226,2007,8,23,Empidonax traillii,Aves,Passeriformes,1,351
243308,2017,5,6,Buteo swainsoni,Aves,Accipitriformes,1,873
243888,2014,4,6,Colaptes chrysoides,Aves,Piciformes,1,1109
244591,2017,5,6,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
245100,2019,6,20,Colaptes chrysoides,Aves,Piciformes,1,1109
245650,2019,6,16,Buteo swainsoni,Aves,Accipitriformes,20,946
245780,2017,7,27,Colaptes chrysoides,Aves,Piciformes,1,565
246439,2018,5,14,Empidonax traillii,Aves,Passeriformes,1,296
246518,2014,3,22,Agelaius tricolor,Aves,Passeriformes,8,1110
248988,2010,5,22,Buteo swainsoni,Aves,Accipitriformes,1,1109
249284,2012,4,2,Buteo swainsoni,Aves,Accipitriformes,1,1045
250580,2014,6,9,Colaptes chrysoides,Aves,Piciformes,1,1109
251329,2017,11,13,Colaptes chrysoides,Aves,Piciformes,1,1109
251434,2020,10,28,Haliaeetus leucocephalus,Aves,Accipitriformes,2,512
251922,2019,12,3,Haliaeetus leucocephalus,Aves,Accipitriformes,2,873
252143,2019,6,19,Buteo swainsoni,Aves,Accipitriformes,6,997
252143,2019,6,19,Buteo swainsoni,Aves,Accipitriformes,6,1112
252936,2019,5,26,Colaptes chrysoides,Aves,Piciformes,2,1109
253699,2018,5,2,Haliaeetus leucocephalus,Aves,Accipitriformes,1,1112
254274,2015,6,1,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
255234,2019,9,7,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
256424,2015,12,27,Agelaius tricolor,Aves,Passeriformes,2,856
257396,2015,6,7,Empidonax traillii,Aves,Passeriformes,2,565
257462,2016,1,29,Haliaeetus leucocephalus,Aves,Accipitriformes,1,929
257791,2007,5,26,Empidonax traillii,Aves,Passeriformes,2,565
257936,2019,6,25,Colaptes chrysoides,Aves,Piciformes,2,1109
259069,2012,4,7,Colaptes chrysoides,Aves,Piciformes,2,1109
259894,1999,3,27,Agelaius tricolor,Aves,Passeriformes,1,941
260060,2019,6,30,Colaptes chrysoides,Aves,Piciformes,2,1109
260918,2014,6,9,Colaptes chrysoides,Aves,Piciformes,1,1109
261054,1997,4,13,Colaptes chrysoides,Aves,Piciformes,1,565
262030,2019,6,7,Colaptes chrysoides,Aves,Piciformes,2,1109
262150,2019,6,13,Agelaius tricolor,Aves,Passeriformes,1,873
263266,2018,10,13,Puma concolor,Mammalia,Carnivora,1,417
263423,2018,5,19,Empidonax traillii,Aves,Passeriformes,1,565
264322,2017,4,8,Ammospermophilus nelsoni,Mammalia,Rodentia,1,1086
264965,2019,9,20,Colaptes chrysoides,Aves,Piciformes,1,1109
265718,2020,10,17,Haliaeetus leucocephalus,Aves,Accipitriformes,1,873
269833,2018,10,13,Puma concolor,Mammalia,Carnivora,1,417
269879,2010,4,17,Gopherus agassizii,Reptilia,Testudines,1,565
270366,2017,3,30,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,1,314
270559,2016,3,23,Buteo swainsoni,Aves,Accipitriformes,1,271
270799,2020,9,5,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,314
271251,2018,5,26,Colaptes chrysoides,Aves,Piciformes,1,1109
271424,2019,5,12,Puma concolor,Mammalia,Carnivora,1,417
271867,2017,1,29,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,1,264
271867,2017,1,29,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,1,314
272325,2021,5,26,Ovis canadensis nelsoni,Mammalia,Artiodactyla,1,263
272904,2019,10,13,Danaus plexippus,Insecta,Lepidoptera,1,565
273163,2016,4,29,Colaptes chrysoides,Aves,Piciformes,2,1109
273395,2021,4,29,Colaptes chrysoides,Aves,Piciformes,1,1109
273526,2021,4,3,Agelaius tricolor,Aves,Passeriformes,1,1112
278533,2016,5,28,Empidonax traillii,Aves,Passeriformes,1,1112
280223,2018,7,2,Danaus plexippus,Insecta,Lepidoptera,1,271
